· Creating environments
· Discovering benchmarks
[54.67%] ··· printer.Printer.time_constant_1000                      20.8±0.2ms
[54.83%] ··· printer.Printer.time_dense_attr                         79.7±0.2ms
[55.00%] ··· ...Canonicalization.time_const_evaluate_operand            946±5ns
[55.17%] ··· ...nonicalization.time_handle_operation_removal          887±400ns
[55.33%] ··· ....Canonicalization.time_integer_attr_creation        18.7±0.05μs
[55.50%] ··· ...ng.Canonicalization.time_integer_attr_verify        3.69±0.04μs
[55.67%] ··· ...alization.time_integer_type_normalized_value            760±4ns
[55.83%] ··· ...ing.Canonicalization.time_irwithuses_add_use          968±200ns
[56.00%] ··· ...iting.Canonicalization.time_operation_create         36.3±0.5μs
[56.17%] ··· rewriting.Canonicalization.time_ssavalue_erase            10.4±2μs
[56.33%] ··· ...ing.Canonicalization.time_ssavalue_name_hint         3.50±0.8μs
[56.50%] ··· ...ng.Canonicalization.time_ssavalue_replace_by           9.63±2μs
[56.67%] ··· ...ng.ConstantFolding.time_constant_folding_100        8.04±0.07ms
[56.83%] ··· ...g.ConstantFolding.time_constant_folding_1000         77.4±0.7ms
[57.00%] ··· ...ing.ConstantFolding.time_constant_folding_20        1.84±0.03ms
[57.17%] ··· ...stantFolding.time_constant_folding_simple_20        1.10±0.05ms
[57.33%] ··· ...Folding.time_constant_folding_specialised_20           165±10μs
[57.50%] ··· rewriting.PatternRewriting.time_get_trait                  471±6ns
[57.67%] ··· ...ng.PatternRewriting.time_insert_point_before            660±1ns
[57.83%] ··· rewriting.PatternRewriting.time_region_walk            11.6±0.08μs
[58.00%] ··· ...g.PatternRewriting.time_verify_variadic_size        2.45±0.01μs
[58.17%] ··· rewriting.PatternRewriting.time_worklist_pop            1.46±0.3μs
[58.33%] ··· rewriting.PatternRewriting.time_worklist_push           1.43±0.2μs
[58.50%] ··· rewriting.RegionDCE.time_liveset_delete_dead              115±10μs
[58.67%] ··· rewriting.RegionDCE.time_liveset_set_live               1.60±0.6μs
[58.83%] ··· rewriting.RegionDCE.time_post_order_iterator           3.61±0.02μs
[59.00%] ··· rewriting.RemoveUnused.time_is_trivially_dead              389±1ns
[59.17%] ··· ...moveUnused.time_operation_get_traits_of_type            579±4ns
[59.33%] ··· rewriting.RemoveUnused.time_result_only_effects        3.09±0.02μs
[59.50%] ··· ...ng.RemoveUnused.time_would_be_trivially_dead        5.58±0.02μs
[59.67%] ··· verifier.Verifier.time_constant_100                    2.71±0.03ms
[59.83%] ··· verifier.Verifier.time_constant_1000                    25.4±0.1ms
[60.00%] ··· verifier.Verifier.time_dense_attr_hex                   60.1±0.2μs
[60.00%] · For xDSL commit 9e3a4fc6 <main~3>:
[60.00%] ·· Building for virtualenv-py3.13
[60.00%] ·· Benchmarking virtualenv-py3.13
[60.17%] ··· Running (imports.ImportDialects.time_all_constant_load--)..........................
[64.50%] ··· Running (printer.Printer.time_constant_100--)..................................
[70.17%] ··· imports.ImportDialects.time_all_constant_load          23.5±0.09ms
[70.33%] ··· ...ts.ImportInterpreters.time_all_constant_load         29.0±0.6ms
[70.50%] ··· imports.ImportXDSL.time_import_xdsl                      131±0.7μs
[70.67%] ··· lexer.Lexer.time_constant_100                          2.28±0.01ms
[70.83%] ··· lexer.Lexer.time_constant_1000                         22.5±0.02ms
[71.00%] ··· lexer.Lexer.time_empty_program                          41.6±0.1μs
[71.17%] ··· llvm_backend.LLVMBackend.time_convert_module           5.26±0.03ms
[71.33%] ··· ...enchmarks.Extensibility.time_interface_check         58.6±0.7ns
[71.50%] ··· ...rks.Extensibility.time_interface_check_trait         57.9±0.3ns
[71.67%] ··· microbenchmarks.Extensibility.time_trait_check             803±7ns
[71.83%] ··· ...enchmarks.Extensibility.time_trait_check_neg        1.83±0.01μs
[72.00%] ··· ...hmarks.Extensibility.time_trait_check_single            604±7ns
[72.17%] ··· ...enchmarks.IRTraversal.time_iterate_block_ops          125±0.5μs
[72.33%] ··· microbenchmarks.IRTraversal.time_iterate_ops           11.8±0.03μs
[72.50%] ··· microbenchmarks.IRTraversal.time_walk_block_ops            391±3μs
[72.67%] ··· microbenchmarks.OpCreation.time_operation_build         17.4±0.1μs
[72.83%] ··· microbenchmarks.OpCreation.time_operation_clone        1.25±0.01ms
[73.00%] ··· ...marks.OpCreation.time_operation_clone_single        10.3±0.05μs
[73.17%] ··· ...ks.OpCreation.time_operation_constant_create        1.59±0.01μs
[73.33%] ··· ...arks.OpCreation.time_operation_constant_init         32.7±0.6μs
[73.50%] ··· ...obenchmarks.OpCreation.time_operation_create        5.60±0.06μs
[73.67%] ··· ...s.OpCreation.time_operation_create_optimised            587±7ns
[73.83%] ··· parser.Parser.time_constant_100                         16.2±0.3ms
[74.00%] ··· parser.Parser.time_constant_1000                         157±0.5ms
[74.17%] ··· parser.Parser.time_large_constant_tensor                   121±5ms
[74.33%] ··· printer.Printer.time_constant_0                           59.9±1μs
[74.50%] ··· printer.Printer.time_constant_100                      2.15±0.01ms
[74.67%] ··· printer.Printer.time_constant_1000                      21.8±0.4ms
[74.83%] ··· printer.Printer.time_dense_attr                           80.0±1ms
[75.00%] ··· ...Canonicalization.time_const_evaluate_operand            960±3ns
[75.17%] ··· ...nonicalization.time_handle_operation_removal          766±200ns
[75.33%] ··· ....Canonicalization.time_integer_attr_creation        18.8±0.05μs
[75.50%] ··· ...ng.Canonicalization.time_integer_attr_verify        3.67±0.03μs
[75.67%] ··· ...alization.time_integer_type_normalized_value           797±30ns
[75.83%] ··· ...ing.Canonicalization.time_irwithuses_add_use          987±200ns
[76.00%] ··· ...iting.Canonicalization.time_operation_create         35.6±0.3μs
[76.17%] ··· rewriting.Canonicalization.time_ssavalue_erase            10.2±2μs
[76.33%] ··· ...ing.Canonicalization.time_ssavalue_name_hint         3.54±0.6μs
[76.50%] ··· ...ng.Canonicalization.time_ssavalue_replace_by           9.66±2μs
[76.67%] ··· ...ng.ConstantFolding.time_constant_folding_100         8.01±0.1ms
[76.83%] ··· ...g.ConstantFolding.time_constant_folding_1000         77.4±0.4ms
[77.00%] ··· ...ing.ConstantFolding.time_constant_folding_20        1.84±0.09ms
[77.17%] ··· ...stantFolding.time_constant_folding_simple_20        1.10±0.07ms
[77.33%] ··· ...Folding.time_constant_folding_specialised_20           187±20μs
[77.50%] ··· rewriting.PatternRewriting.time_get_trait                 480±20ns
[77.67%] ··· ...ng.PatternRewriting.time_insert_point_before            667±5ns
[77.83%] ··· rewriting.PatternRewriting.time_region_walk            11.3±0.02μs
[78.00%] ··· ...g.PatternRewriting.time_verify_variadic_size        2.51±0.06μs
[78.17%] ··· rewriting.PatternRewriting.time_worklist_pop            1.68±0.5μs
[78.33%] ··· rewriting.PatternRewriting.time_worklist_push           1.44±0.4μs
[78.50%] ··· rewriting.RegionDCE.time_liveset_delete_dead               123±9μs
[78.67%] ··· rewriting.RegionDCE.time_liveset_set_live               1.84±0.7μs
[78.83%] ··· rewriting.RegionDCE.time_post_order_iterator           3.65±0.03μs
[79.00%] ··· rewriting.RemoveUnused.time_is_trivially_dead              384±3ns
[79.17%] ··· ...moveUnused.time_operation_get_traits_of_type            579±2ns
[79.33%] ··· rewriting.RemoveUnused.time_result_only_effects        3.09±0.02μs
[79.50%] ··· ...ng.RemoveUnused.time_would_be_trivially_dead        5.54±0.02μs
[79.67%] ··· verifier.Verifier.time_constant_100                    2.65±0.03ms
[79.83%] ··· verifier.Verifier.time_constant_1000                    25.9±0.4ms
[80.00%] ··· verifier.Verifier.time_dense_attr_hex                   60.6±0.1μs
[80.00%] · For xDSL commit 40eddd42 <main~4>:
[80.00%] ·· Building for virtualenv-py3.13
[80.00%] ·· Benchmarking virtualenv-py3.13
[80.17%] ··· Running (imports.ImportDialects.time_all_constant_load--)..........................
[84.50%] ··· Running (printer.Printer.time_constant_100--)..................................
[90.17%] ··· imports.ImportDialects.time_all_constant_load           23.8±0.1ms
[90.33%] ··· ...ts.ImportInterpreters.time_all_constant_load         29.0±0.2ms
[90.50%] ··· imports.ImportXDSL.time_import_xdsl                        131±1μs
[90.67%] ··· lexer.Lexer.time_constant_100                             2.29±0ms
[90.83%] ··· lexer.Lexer.time_constant_1000                          23.2±0.8ms
[91.00%] ··· lexer.Lexer.time_empty_program                         41.6±0.04μs
[91.17%] ··· llvm_backend.LLVMBackend.time_convert_module           5.22±0.03ms
[91.33%] ··· ...enchmarks.Extensibility.time_interface_check        57.6±0.04ns
[91.50%] ··· ...rks.Extensibility.time_interface_check_trait         58.1±0.6ns
[91.67%] ··· microbenchmarks.Extensibility.time_trait_check             796±3ns
[91.83%] ··· ...enchmarks.Extensibility.time_trait_check_neg        1.82±0.01μs
[92.00%] ··· ...hmarks.Extensibility.time_trait_check_single          599±0.8ns
[92.17%] ··· ...enchmarks.IRTraversal.time_iterate_block_ops          124±0.2μs
[92.33%] ··· microbenchmarks.IRTraversal.time_iterate_ops           11.8±0.01μs
[92.50%] ··· microbenchmarks.IRTraversal.time_walk_block_ops            397±3μs
[92.67%] ··· microbenchmarks.OpCreation.time_operation_build         17.5±0.2μs
[92.83%] ··· microbenchmarks.OpCreation.time_operation_clone        1.26±0.01ms
[93.00%] ··· ...marks.OpCreation.time_operation_clone_single         10.2±0.2μs
[93.17%] ··· ...ks.OpCreation.time_operation_constant_create        1.61±0.01μs
[93.33%] ··· ...arks.OpCreation.time_operation_constant_init         32.4±0.2μs
[93.50%] ··· ...obenchmarks.OpCreation.time_operation_create        5.67±0.02μs
[93.67%] ··· ...s.OpCreation.time_operation_create_optimised            570±1ns
[93.83%] ··· parser.Parser.time_constant_100                         16.0±0.1ms
[94.00%] ··· parser.Parser.time_constant_1000                           159±2ms
[94.17%] ··· parser.Parser.time_large_constant_tensor                   117±3ms
[94.33%] ··· printer.Printer.time_constant_0                         59.2±0.4μs
[94.50%] ··· printer.Printer.time_constant_100                       2.27±0.2ms
[94.67%] ··· printer.Printer.time_constant_1000                      21.0±0.5ms
[94.83%] ··· printer.Printer.time_dense_attr                        78.8±0.09ms
[95.00%] ··· ...Canonicalization.time_const_evaluate_operand            969±5ns
[95.17%] ··· ...nonicalization.time_handle_operation_removal          752±300ns
[95.33%] ··· ....Canonicalization.time_integer_attr_creation        18.9±0.08μs
[95.50%] ··· ...ng.Canonicalization.time_integer_attr_verify        3.73±0.04μs
[95.67%] ··· ...alization.time_integer_type_normalized_value           763±10ns
[95.83%] ··· ...ing.Canonicalization.time_irwithuses_add_use         1.04±0.2μs
[96.00%] ··· ...iting.Canonicalization.time_operation_create         36.0±0.3μs
[96.17%] ··· rewriting.Canonicalization.time_ssavalue_erase            10.2±3μs
[96.33%] ··· ...ing.Canonicalization.time_ssavalue_name_hint         3.39±0.6μs
[96.50%] ··· ...ng.Canonicalization.time_ssavalue_replace_by           9.27±2μs
[96.67%] ··· ...ng.ConstantFolding.time_constant_folding_100         8.08±0.1ms
[96.83%] ··· ...g.ConstantFolding.time_constant_folding_1000         77.2±0.3ms
[97.00%] ··· ...ing.ConstantFolding.time_constant_folding_20        1.81±0.02ms
[97.17%] ··· ...stantFolding.time_constant_folding_simple_20        1.10±0.09ms
[97.33%] ··· ...Folding.time_constant_folding_specialised_20            157±7μs
[97.50%] ··· rewriting.PatternRewriting.time_get_trait                 480±10ns
[97.67%] ··· ...ng.PatternRewriting.time_insert_point_before          665±0.9ns
[97.83%] ··· rewriting.PatternRewriting.time_region_walk             11.5±0.1μs
[98.00%] ··· ...g.PatternRewriting.time_verify_variadic_size        2.42±0.01μs
[98.17%] ··· rewriting.PatternRewriting.time_worklist_pop            1.56±0.5μs
[98.33%] ··· rewriting.PatternRewriting.time_worklist_push           1.58±0.3μs
[98.50%] ··· rewriting.RegionDCE.time_liveset_delete_dead               113±6μs
[98.67%] ··· rewriting.RegionDCE.time_liveset_set_live               1.66±0.5μs
[98.83%] ··· rewriting.RegionDCE.time_post_order_iterator           3.65±0.03μs
[99.00%] ··· rewriting.RemoveUnused.time_is_trivially_dead             391±10ns
[99.17%] ··· ...moveUnused.time_operation_get_traits_of_type            576±1ns
[99.33%] ··· rewriting.RemoveUnused.time_result_only_effects        3.08±0.03μs
[99.50%] ··· ...ng.RemoveUnused.time_would_be_trivially_dead        5.61±0.03μs
[99.67%] ··· verifier.Verifier.time_constant_100                    2.68±0.01ms
[99.83%] ··· verifier.Verifier.time_constant_1000                    25.6±0.2ms
[100.00%] ··· verifier.Verifier.time_dense_attr_hex                   59.9±0.2μs
