· Creating environments
· Discovering benchmarks
[17.67%] ··· ...ng.PatternRewriting.time_insert_point_before        1.22±0.03μs
[17.83%] ··· rewriting.PatternRewriting.time_region_walk             13.0±0.2μs
[18.00%] ··· ...g.PatternRewriting.time_verify_variadic_size         3.98±0.2μs
[18.17%] ··· rewriting.PatternRewriting.time_worklist_pop            1.20±0.4μs
[18.33%] ··· rewriting.PatternRewriting.time_worklist_push           1.19±0.3μs
[18.50%] ··· rewriting.RegionDCE.time_liveset_delete_dead               110±6μs
[18.67%] ··· rewriting.RegionDCE.time_liveset_set_live               1.55±0.5μs
[18.83%] ··· rewriting.RegionDCE.time_post_order_iterator            6.08±0.1μs
[19.00%] ··· rewriting.RemoveUnused.time_is_trivially_dead           1.12±0.1μs
[19.17%] ··· ...moveUnused.time_operation_get_traits_of_type        1.68±0.05μs
[19.33%] ··· rewriting.RemoveUnused.time_result_only_effects        5.34±0.08μs
[19.50%] ··· ...ng.RemoveUnused.time_would_be_trivially_dead         8.45±0.4μs
[19.67%] ··· verifier.Verifier.time_constant_100                    2.37±0.01ms
[19.83%] ··· verifier.Verifier.time_constant_1000                   23.0±0.05ms
[20.00%] ··· verifier.Verifier.time_dense_attr_hex                   48.5±0.5μs
[20.00%] · For xDSL commit b34600e5 <main~1>:
[20.00%] ·· Building for virtualenv-py3.13
[20.00%] ·· Benchmarking virtualenv-py3.13
[20.17%] ··· Running (imports.ImportDialects.time_all_constant_load--)..........................
[24.50%] ··· Running (printer.Printer.time_constant_100--)..................................
[30.17%] ··· imports.ImportDialects.time_all_constant_load           22.1±0.3ms
[30.33%] ··· ...ts.ImportInterpreters.time_all_constant_load         28.0±0.8ms
[30.50%] ··· imports.ImportXDSL.time_import_xdsl                        104±3μs
[30.67%] ··· lexer.Lexer.time_constant_100                          2.35±0.01ms
[30.83%] ··· lexer.Lexer.time_constant_1000                          22.7±0.3ms
[31.00%] ··· lexer.Lexer.time_empty_program                          43.5±0.2μs
[31.17%] ··· llvm_backend.LLVMBackend.time_convert_module           4.56±0.03ms
[31.33%] ··· ...enchmarks.Extensibility.time_interface_check         59.8±0.1ns
[31.50%] ··· ...rks.Extensibility.time_interface_check_trait         59.1±0.2ns
[31.67%] ··· microbenchmarks.Extensibility.time_trait_check             762±6ns
[31.83%] ··· ...enchmarks.Extensibility.time_trait_check_neg           1.74±0μs
[32.00%] ··· ...hmarks.Extensibility.time_trait_check_single            575±9ns
[32.17%] ··· ...enchmarks.IRTraversal.time_iterate_block_ops          125±0.3μs
[32.33%] ··· microbenchmarks.IRTraversal.time_iterate_ops           11.0±0.01μs
[32.50%] ··· microbenchmarks.IRTraversal.time_walk_block_ops            387±5μs
[32.67%] ··· microbenchmarks.OpCreation.time_operation_build         17.1±0.2μs
[32.83%] ··· microbenchmarks.OpCreation.time_operation_clone        1.18±0.01ms
[33.00%] ··· ...marks.OpCreation.time_operation_clone_single         10.8±0.2μs
[33.17%] ··· ...ks.OpCreation.time_operation_constant_create        1.69±0.02μs
[33.33%] ··· ...arks.OpCreation.time_operation_constant_init         27.3±0.1μs
[33.50%] ··· ...obenchmarks.OpCreation.time_operation_create        5.55±0.02μs
[33.67%] ··· ...s.OpCreation.time_operation_create_optimised           556±10ns
[33.83%] ··· parser.Parser.time_constant_100                        12.2±0.08ms
[34.00%] ··· parser.Parser.time_constant_1000                         120±0.9ms
[34.17%] ··· parser.Parser.time_large_constant_tensor                   110±2ms
[34.33%] ··· printer.Printer.time_constant_0                         46.8±0.1μs
[34.50%] ··· printer.Printer.time_constant_100                      1.82±0.01ms
[34.67%] ··· printer.Printer.time_constant_1000                     18.0±0.03ms
[34.83%] ··· printer.Printer.time_dense_attr                           88.3±1ms
[35.00%] ··· ...Canonicalization.time_const_evaluate_operand         2.20±0.2μs
[35.17%] ··· ...nonicalization.time_handle_operation_removal          771±300ns
[35.33%] ··· ....Canonicalization.time_integer_attr_creation         21.0±0.5μs
[35.50%] ··· ...ng.Canonicalization.time_integer_attr_verify         4.99±0.2μs
[35.67%] ··· ...alization.time_integer_type_normalized_value        1.51±0.05μs
[35.83%] ··· ...ing.Canonicalization.time_irwithuses_add_use          992±300ns
[36.00%] ··· ...iting.Canonicalization.time_operation_create         35.4±0.4μs
[36.17%] ··· rewriting.Canonicalization.time_ssavalue_erase            8.73±2μs
[36.33%] ··· ...ing.Canonicalization.time_ssavalue_name_hint         2.76±0.6μs
[36.50%] ··· ...ng.Canonicalization.time_ssavalue_replace_by           10.3±5μs
[36.67%] ··· ...ng.ConstantFolding.time_constant_folding_100        6.18±0.08ms
[36.83%] ··· ...g.ConstantFolding.time_constant_folding_1000         56.5±0.3ms
[37.00%] ··· ...ing.ConstantFolding.time_constant_folding_20        1.54±0.02ms
[37.17%] ··· ...stantFolding.time_constant_folding_simple_20           916±20μs
[37.33%] ··· ...Folding.time_constant_folding_specialised_20            154±8μs
[37.50%] ··· rewriting.PatternRewriting.time_get_trait              1.39±0.07μs
[37.67%] ··· ...ng.PatternRewriting.time_insert_point_before        1.30±0.08μs
[37.83%] ··· rewriting.PatternRewriting.time_region_walk             12.8±0.3μs
[38.00%] ··· ...g.PatternRewriting.time_verify_variadic_size        4.13±0.09μs
[38.17%] ··· rewriting.PatternRewriting.time_worklist_pop            1.24±0.4μs
[38.33%] ··· rewriting.PatternRewriting.time_worklist_push           1.24±0.3μs
[38.50%] ··· rewriting.RegionDCE.time_liveset_delete_dead               107±5μs
[38.67%] ··· rewriting.RegionDCE.time_liveset_set_live               1.52±0.5μs
[38.83%] ··· rewriting.RegionDCE.time_post_order_iterator            6.65±0.4μs
[39.00%] ··· rewriting.RemoveUnused.time_is_trivially_dead          1.10±0.09μs
[39.17%] ··· ...moveUnused.time_operation_get_traits_of_type         1.87±0.1μs
[39.33%] ··· rewriting.RemoveUnused.time_result_only_effects         5.17±0.2μs
[39.50%] ··· ...ng.RemoveUnused.time_would_be_trivially_dead         8.22±0.3μs
[39.67%] ··· verifier.Verifier.time_constant_100                    2.38±0.01ms
[39.83%] ··· verifier.Verifier.time_constant_1000                    23.5±0.8ms
[40.00%] ··· verifier.Verifier.time_dense_attr_hex                     49.7±1μs
[40.00%] · For xDSL commit 50cefa3f <main~2>:
[40.00%] ·· Building for virtualenv-py3.13
[40.00%] ·· Benchmarking virtualenv-py3.13
[40.17%] ··· Running (imports.ImportDialects.time_all_constant_load--)...........................
[44.67%] ··· Running (printer.Printer.time_constant_1000--).................................
[50.17%] ··· imports.ImportDialects.time_all_constant_load           22.7±0.5ms
[50.33%] ··· ...ts.ImportInterpreters.time_all_constant_load         27.5±0.2ms
[50.50%] ··· imports.ImportXDSL.time_import_xdsl                      100±0.4μs
[50.67%] ··· lexer.Lexer.time_constant_100                          2.39±0.04ms
[50.83%] ··· lexer.Lexer.time_constant_1000                          23.2±0.6ms
[51.00%] ··· lexer.Lexer.time_empty_program                          43.5±0.4μs
[51.17%] ··· llvm_backend.LLVMBackend.time_convert_module           4.57±0.05ms
[51.33%] ··· ...enchmarks.Extensibility.time_interface_check           59.6±2ns
[51.50%] ··· ...rks.Extensibility.time_interface_check_trait         59.6±0.4ns
[51.67%] ··· microbenchmarks.Extensibility.time_trait_check            751±20ns
[51.83%] ··· ...enchmarks.Extensibility.time_trait_check_neg           1.86±0μs
[52.00%] ··· ...hmarks.Extensibility.time_trait_check_single           569±10ns
[52.17%] ··· ...enchmarks.IRTraversal.time_iterate_block_ops            124±1μs
[52.33%] ··· microbenchmarks.IRTraversal.time_iterate_ops           11.0±0.01μs
[52.50%] ··· microbenchmarks.IRTraversal.time_walk_block_ops          380±0.4μs
[52.67%] ··· microbenchmarks.OpCreation.time_operation_build         17.2±0.3μs
[52.83%] ··· microbenchmarks.OpCreation.time_operation_clone           1.18±0ms
[53.00%] ··· ...marks.OpCreation.time_operation_clone_single         10.3±0.4μs
[53.17%] ··· ...ks.OpCreation.time_operation_constant_create        1.68±0.01μs
[53.33%] ··· ...arks.OpCreation.time_operation_constant_init        27.1±0.05μs
[53.50%] ··· ...obenchmarks.OpCreation.time_operation_create        5.55±0.09μs
[53.67%] ··· ...s.OpCreation.time_operation_create_optimised          568±0.6ns
[53.83%] ··· parser.Parser.time_constant_100                        12.2±0.07ms
[54.00%] ··· parser.Parser.time_constant_1000                         117±0.3ms
[54.17%] ··· parser.Parser.time_large_constant_tensor                   106±2ms
[54.33%] ··· printer.Printer.time_constant_0                         46.3±0.4μs
[54.50%] ··· printer.Printer.time_constant_100                      1.90±0.08ms
[54.67%] ··· printer.Printer.time_constant_1000                      17.9±0.1ms
[54.83%] ··· printer.Printer.time_dense_attr                         89.0±0.7ms
[55.00%] ··· ...Canonicalization.time_const_evaluate_operand         2.20±0.1μs
[55.17%] ··· ...nonicalization.time_handle_operation_removal          751±300ns
[55.33%] ··· ....Canonicalization.time_integer_attr_creation         19.8±0.3μs
[55.50%] ··· ...ng.Canonicalization.time_integer_attr_verify        4.76±0.09μs
[55.67%] ··· ...alization.time_integer_type_normalized_value        1.47±0.03μs
[55.83%] ··· ...ing.Canonicalization.time_irwithuses_add_use          911±300ns
[56.00%] ··· ...iting.Canonicalization.time_operation_create         36.3±0.2μs
[56.17%] ··· rewriting.Canonicalization.time_ssavalue_erase            8.62±2μs
[56.33%] ··· ...ing.Canonicalization.time_ssavalue_name_hint         3.23±0.8μs
[56.50%] ··· ...ng.Canonicalization.time_ssavalue_replace_by           8.15±2μs
[56.67%] ··· ...ng.ConstantFolding.time_constant_folding_100         6.20±0.1ms
[56.83%] ··· ...g.ConstantFolding.time_constant_folding_1000           59.3±1ms
[57.00%] ··· ...ing.ConstantFolding.time_constant_folding_20         1.52±0.1ms
[57.17%] ··· ...stantFolding.time_constant_folding_simple_20           933±10μs
[57.33%] ··· ...Folding.time_constant_folding_specialised_20           155±20μs
[57.50%] ··· rewriting.PatternRewriting.time_get_trait              1.33±0.03μs
[57.67%] ··· ...ng.PatternRewriting.time_insert_point_before        1.27±0.04μs
[57.83%] ··· rewriting.PatternRewriting.time_region_walk             13.4±0.2μs
[58.00%] ··· ...g.PatternRewriting.time_verify_variadic_size         4.27±0.2μs
[58.17%] ··· rewriting.PatternRewriting.time_worklist_pop            1.09±0.4μs
[58.33%] ··· rewriting.PatternRewriting.time_worklist_push           1.35±0.3μs
[58.50%] ··· rewriting.RegionDCE.time_liveset_delete_dead               114±7μs
[58.67%] ··· rewriting.RegionDCE.time_liveset_set_live               1.33±0.5μs
[58.83%] ··· rewriting.RegionDCE.time_post_order_iterator            6.59±0.2μs
[59.00%] ··· rewriting.RemoveUnused.time_is_trivially_dead          1.01±0.06μs
[59.17%] ··· ...moveUnused.time_operation_get_traits_of_type         1.55±0.1μs
[59.33%] ··· rewriting.RemoveUnused.time_result_only_effects         5.14±0.3μs
[59.50%] ··· ...ng.RemoveUnused.time_would_be_trivially_dead         7.86±0.4μs
[59.67%] ··· verifier.Verifier.time_constant_100                    2.36±0.01ms
[59.83%] ··· verifier.Verifier.time_constant_1000                    23.4±0.1ms
[60.00%] ··· verifier.Verifier.time_dense_attr_hex                   48.8±0.4μs
[60.00%] · For xDSL commit 18aaecf6 <main~3>:
[60.00%] ·· Building for virtualenv-py3.13
[60.00%] ·· Benchmarking virtualenv-py3.13
[60.17%] ··· Running (imports.ImportDialects.time_all_constant_load--)..........................
[64.50%] ··· Running (printer.Printer.time_constant_100--)..................................
[70.17%] ··· imports.ImportDialects.time_all_constant_load           22.2±0.3ms
[70.33%] ··· ...ts.ImportInterpreters.time_all_constant_load         27.8±0.7ms
[70.50%] ··· imports.ImportXDSL.time_import_xdsl                        104±2μs
[70.67%] ··· lexer.Lexer.time_constant_100                          2.39±0.04ms
[70.83%] ··· lexer.Lexer.time_constant_1000                          23.0±0.4ms
[71.00%] ··· lexer.Lexer.time_empty_program                         42.7±0.09μs
[71.17%] ··· llvm_backend.LLVMBackend.time_convert_module           4.58±0.02ms
[71.33%] ··· ...enchmarks.Extensibility.time_interface_check         60.7±0.3ns
[71.50%] ··· ...rks.Extensibility.time_interface_check_trait         57.4±0.3ns
[71.67%] ··· microbenchmarks.Extensibility.time_trait_check            754±20ns
[71.83%] ··· ...enchmarks.Extensibility.time_trait_check_neg        1.87±0.01μs
[72.00%] ··· ...hmarks.Extensibility.time_trait_check_single            573±1ns
[72.17%] ··· ...enchmarks.IRTraversal.time_iterate_block_ops            125±1μs
[72.33%] ··· microbenchmarks.IRTraversal.time_iterate_ops              11.1±1μs
[72.50%] ··· microbenchmarks.IRTraversal.time_walk_block_ops          386±0.7μs
[72.67%] ··· microbenchmarks.OpCreation.time_operation_build         17.2±0.1μs
[72.83%] ··· microbenchmarks.OpCreation.time_operation_clone           1.17±0ms
[73.00%] ··· ...marks.OpCreation.time_operation_clone_single        10.1±0.04μs
[73.17%] ··· ...ks.OpCreation.time_operation_constant_create        1.68±0.01μs
[73.33%] ··· ...arks.OpCreation.time_operation_constant_init         28.6±0.5μs
[73.50%] ··· ...obenchmarks.OpCreation.time_operation_create         5.53±0.1μs
[73.67%] ··· ...s.OpCreation.time_operation_create_optimised           563±20ns
[73.83%] ··· parser.Parser.time_constant_100                        12.2±0.04ms
[74.00%] ··· parser.Parser.time_constant_1000                         119±0.5ms
[74.17%] ··· parser.Parser.time_large_constant_tensor                   106±2ms
[74.33%] ··· printer.Printer.time_constant_0                        46.8±0.08μs
[74.50%] ··· printer.Printer.time_constant_100                      1.84±0.03ms
[74.67%] ··· printer.Printer.time_constant_1000                     18.0±0.06ms
[74.83%] ··· printer.Printer.time_dense_attr                           89.2±2ms
[75.00%] ··· ...Canonicalization.time_const_evaluate_operand         2.18±0.1μs
[75.17%] ··· ...nonicalization.time_handle_operation_removal          722±300ns
[75.33%] ··· ....Canonicalization.time_integer_attr_creation         20.2±0.3μs
[75.50%] ··· ...ng.Canonicalization.time_integer_attr_verify        4.74±0.06μs
[75.67%] ··· ...alization.time_integer_type_normalized_value         1.62±0.1μs
[75.83%] ··· ...ing.Canonicalization.time_irwithuses_add_use          766±300ns
[76.00%] ··· ...iting.Canonicalization.time_operation_create         36.3±0.4μs
[76.17%] ··· rewriting.Canonicalization.time_ssavalue_erase            10.6±5μs
[76.33%] ··· ...ing.Canonicalization.time_ssavalue_name_hint         2.87±0.9μs
[76.50%] ··· ...ng.Canonicalization.time_ssavalue_replace_by           7.73±2μs
[76.67%] ··· ...ng.ConstantFolding.time_constant_folding_100         6.07±0.1ms
[76.83%] ··· ...g.ConstantFolding.time_constant_folding_1000         56.9±0.3ms
[77.00%] ··· ...ing.ConstantFolding.time_constant_folding_20        1.56±0.05ms
[77.17%] ··· ...stantFolding.time_constant_folding_simple_20           936±30μs
[77.33%] ··· ...Folding.time_constant_folding_specialised_20           152±10μs
[77.50%] ··· rewriting.PatternRewriting.time_get_trait               1.34±0.1μs
[77.67%] ··· ...ng.PatternRewriting.time_insert_point_before        1.23±0.04μs
[77.83%] ··· rewriting.PatternRewriting.time_region_walk             13.3±0.5μs
[78.00%] ··· ...g.PatternRewriting.time_verify_variadic_size         4.18±0.1μs
[78.17%] ··· rewriting.PatternRewriting.time_worklist_pop            1.25±0.5μs
[78.33%] ··· rewriting.PatternRewriting.time_worklist_push           1.27±0.4μs
[78.50%] ··· rewriting.RegionDCE.time_liveset_delete_dead               105±6μs
[78.67%] ··· rewriting.RegionDCE.time_liveset_set_live                 1.87±1μs
[78.83%] ··· rewriting.RegionDCE.time_post_order_iterator            6.56±0.3μs
[79.00%] ··· rewriting.RemoveUnused.time_is_trivially_dead          1.02±0.04μs
[79.17%] ··· ...moveUnused.time_operation_get_traits_of_type         1.60±0.1μs
[79.33%] ··· rewriting.RemoveUnused.time_result_only_effects         5.38±0.4μs
[79.50%] ··· ...ng.RemoveUnused.time_would_be_trivially_dead         8.83±0.4μs
[79.67%] ··· verifier.Verifier.time_constant_100                    2.46±0.06ms
[79.83%] ··· verifier.Verifier.time_constant_1000                    23.3±0.2ms
[80.00%] ··· verifier.Verifier.time_dense_attr_hex                     51.1±1μs
[80.00%] · For xDSL commit 57cbb751 <main~4>:
[80.00%] ·· Building for virtualenv-py3.13
[80.00%] ·· Benchmarking virtualenv-py3.13
[80.17%] ··· Running (imports.ImportDialects.time_all_constant_load--)..........................
[84.50%] ··· Running (printer.Printer.time_constant_100--)..................................
[90.17%] ··· imports.ImportDialects.time_all_constant_load           23.1±0.3ms
[90.33%] ··· ...ts.ImportInterpreters.time_all_constant_load         28.1±0.8ms
[90.50%] ··· imports.ImportXDSL.time_import_xdsl                      100±0.7μs
[90.67%] ··· lexer.Lexer.time_constant_100                           2.49±0.1ms
[90.83%] ··· lexer.Lexer.time_constant_1000                          23.4±0.3ms
[91.00%] ··· lexer.Lexer.time_empty_program                          43.2±0.7μs
[91.17%] ··· llvm_backend.LLVMBackend.time_convert_module           4.53±0.01ms
[91.33%] ··· ...enchmarks.Extensibility.time_interface_check           61.1±1ns
[91.50%] ··· ...rks.Extensibility.time_interface_check_trait           58.8±1ns
[91.67%] ··· microbenchmarks.Extensibility.time_trait_check             741±2ns
[91.83%] ··· ...enchmarks.Extensibility.time_trait_check_neg           1.73±0μs
[92.00%] ··· ...hmarks.Extensibility.time_trait_check_single           607±10ns
[92.17%] ··· ...enchmarks.IRTraversal.time_iterate_block_ops          123±0.7μs
[92.33%] ··· microbenchmarks.IRTraversal.time_iterate_ops           11.1±0.01μs
[92.50%] ··· microbenchmarks.IRTraversal.time_walk_block_ops           398±10μs
[92.67%] ··· microbenchmarks.OpCreation.time_operation_build        16.8±0.06μs
[92.83%] ··· microbenchmarks.OpCreation.time_operation_clone        1.17±0.02ms
[93.00%] ··· ...marks.OpCreation.time_operation_clone_single         10.4±0.4μs
[93.17%] ··· ...ks.OpCreation.time_operation_constant_create           1.64±0μs
[93.33%] ··· ...arks.OpCreation.time_operation_constant_init         27.4±0.1μs
[93.50%] ··· ...obenchmarks.OpCreation.time_operation_create        5.68±0.02μs
[93.67%] ··· ...s.OpCreation.time_operation_create_optimised            549±1ns
[93.83%] ··· parser.Parser.time_constant_100                        12.1±0.06ms
[94.00%] ··· parser.Parser.time_constant_1000                           119±1ms
[94.17%] ··· parser.Parser.time_large_constant_tensor                   108±4ms
[94.33%] ··· printer.Printer.time_constant_0                         46.5±0.5μs
[94.50%] ··· printer.Printer.time_constant_100                      1.83±0.02ms
[94.67%] ··· printer.Printer.time_constant_1000                      18.3±0.1ms
[94.83%] ··· printer.Printer.time_dense_attr                         89.0±0.5ms
[95.00%] ··· ...Canonicalization.time_const_evaluate_operand        2.21±0.08μs
[95.17%] ··· ...nonicalization.time_handle_operation_removal          681±400ns
[95.33%] ··· ....Canonicalization.time_integer_attr_creation         21.1±0.5μs
[95.50%] ··· ...ng.Canonicalization.time_integer_attr_verify         5.07±0.1μs
[95.67%] ··· ...alization.time_integer_type_normalized_value        1.46±0.03μs
[95.83%] ··· ...ing.Canonicalization.time_irwithuses_add_use         1.03±0.3μs
[96.00%] ··· ...iting.Canonicalization.time_operation_create         36.8±0.9μs
[96.17%] ··· rewriting.Canonicalization.time_ssavalue_erase            8.86±2μs
[96.33%] ··· ...ing.Canonicalization.time_ssavalue_name_hint         2.74±0.8μs
[96.50%] ··· ...ng.Canonicalization.time_ssavalue_replace_by           7.94±2μs
[96.67%] ··· ...ng.ConstantFolding.time_constant_folding_100        6.13±0.05ms
[96.83%] ··· ...g.ConstantFolding.time_constant_folding_1000           58.8±1ms
[97.00%] ··· ...ing.ConstantFolding.time_constant_folding_20        1.53±0.04ms
[97.17%] ··· ...stantFolding.time_constant_folding_simple_20           924±20μs
[97.33%] ··· ...Folding.time_constant_folding_specialised_20            161±8μs
[97.50%] ··· rewriting.PatternRewriting.time_get_trait              1.46±0.06μs
[97.67%] ··· ...ng.PatternRewriting.time_insert_point_before        1.20±0.04μs
[97.83%] ··· rewriting.PatternRewriting.time_region_walk             12.8±0.3μs
[98.00%] ··· ...g.PatternRewriting.time_verify_variadic_size         3.96±0.2μs
[98.17%] ··· rewriting.PatternRewriting.time_worklist_pop            1.28±0.6μs
[98.33%] ··· rewriting.PatternRewriting.time_worklist_push           1.20±0.4μs
[98.50%] ··· rewriting.RegionDCE.time_liveset_delete_dead               108±8μs
[98.67%] ··· rewriting.RegionDCE.time_liveset_set_live               1.34±0.5μs
[98.83%] ··· rewriting.RegionDCE.time_post_order_iterator            6.33±0.4μs
[99.00%] ··· rewriting.RemoveUnused.time_is_trivially_dead             972±30ns
[99.17%] ··· ...moveUnused.time_operation_get_traits_of_type         1.68±0.1μs
[99.33%] ··· rewriting.RemoveUnused.time_result_only_effects         4.84±0.2μs
[99.50%] ··· ...ng.RemoveUnused.time_would_be_trivially_dead         7.92±0.2μs
[99.67%] ··· verifier.Verifier.time_constant_100                    2.41±0.06ms
[99.83%] ··· verifier.Verifier.time_constant_1000                   23.0±0.06ms
[100.00%] ··· verifier.Verifier.time_dense_attr_hex                   48.8±0.1μs
