· Creating environments
· Discovering benchmarks
[19.17%] ··· ...moveUnused.time_operation_get_traits_of_type         1.79±0.2μs
[19.33%] ··· rewriting.RemoveUnused.time_result_only_effects         4.61±0.1μs
[19.50%] ··· ...ng.RemoveUnused.time_would_be_trivially_dead         7.36±0.3μs
[19.67%] ··· verifier.Verifier.time_constant_100                     2.06±0.1ms
[19.83%] ··· verifier.Verifier.time_constant_1000                      18.6±1ms
[20.00%] ··· verifier.Verifier.time_dense_attr_hex                     44.0±2μs
[20.00%] · For xDSL commit ee09066d <main~1>:
[20.00%] ·· Building for virtualenv-py3.13
[20.00%] ·· Benchmarking virtualenv-py3.13
[20.17%] ··· Running (imports.ImportDialects.time_all_constant_load--)...............................
[25.33%] ··· Running (rewriting.Canonicalization.time_integer_attr_creation--).............................
[30.17%] ··· imports.ImportDialects.time_all_constant_load             17.1±1ms
[30.33%] ··· ...ts.ImportInterpreters.time_all_constant_load         22.1±0.9ms
[30.50%] ··· imports.ImportXDSL.time_import_xdsl                       67.5±2μs
[30.67%] ··· lexer.Lexer.time_constant_100                          1.66±0.04ms
[30.83%] ··· lexer.Lexer.time_constant_1000                          16.4±0.4ms
[31.00%] ··· lexer.Lexer.time_empty_program                          31.2±0.8μs
[31.17%] ··· llvm_backend.LLVMBackend.time_convert_module           3.61±0.06ms
[31.33%] ··· ...enchmarks.Extensibility.time_interface_check           40.3±2ns
[31.50%] ··· ...rks.Extensibility.time_interface_check_trait         38.9±0.2ns
[31.67%] ··· microbenchmarks.Extensibility.time_trait_check            566±30ns
[31.83%] ··· ...enchmarks.Extensibility.time_trait_check_neg        1.34±0.07μs
[32.00%] ··· ...hmarks.Extensibility.time_trait_check_single            413±8ns
[32.17%] ··· ...enchmarks.IRTraversal.time_iterate_block_ops           76.2±2μs
[32.33%] ··· microbenchmarks.IRTraversal.time_iterate_ops           5.86±0.06μs
[32.50%] ··· microbenchmarks.IRTraversal.time_walk_block_ops            272±4μs
[32.67%] ··· microbenchmarks.OpCreation.time_operation_build         13.3±0.6μs
[32.83%] ··· microbenchmarks.OpCreation.time_operation_clone           886±10μs
[33.00%] ··· ...marks.OpCreation.time_operation_clone_single         7.74±0.1μs
[33.17%] ··· ...ks.OpCreation.time_operation_constant_create        1.30±0.06μs
[33.33%] ··· ...arks.OpCreation.time_operation_constant_init         21.6±0.6μs
[33.50%] ··· ...obenchmarks.OpCreation.time_operation_create        3.96±0.02μs
[33.67%] ··· ...s.OpCreation.time_operation_create_optimised           476±30ns
[33.83%] ··· parser.Parser.time_constant_100                         11.7±0.5ms
[34.00%] ··· parser.Parser.time_constant_1000                           110±1ms
[34.17%] ··· parser.Parser.time_large_constant_tensor                   132±2ms
[34.33%] ··· printer.Printer.time_constant_0                           41.2±2μs
[34.50%] ··· printer.Printer.time_constant_100                      1.40±0.02ms
[34.67%] ··· printer.Printer.time_constant_1000                      15.4±0.5ms
[34.83%] ··· printer.Printer.time_dense_attr                         68.1±0.5ms
[35.00%] ··· ...Canonicalization.time_const_evaluate_operand        2.18±0.07μs
[35.17%] ··· ...nonicalization.time_handle_operation_removal          618±200ns
[35.33%] ··· ....Canonicalization.time_integer_attr_creation         17.1±0.5μs
[35.50%] ··· ...ng.Canonicalization.time_integer_attr_verify         4.12±0.1μs
[35.67%] ··· ...alization.time_integer_type_normalized_value        1.66±0.03μs
[35.83%] ··· ...ing.Canonicalization.time_irwithuses_add_use          759±200ns
[36.00%] ··· ...iting.Canonicalization.time_operation_create           34.4±2μs
[36.17%] ··· rewriting.Canonicalization.time_ssavalue_erase            8.97±2μs
[36.33%] ··· ...ing.Canonicalization.time_ssavalue_name_hint         2.49±0.7μs
[36.50%] ··· ...ng.Canonicalization.time_ssavalue_replace_by           7.26±1μs
[36.67%] ··· ...ng.ConstantFolding.time_constant_folding_100         5.75±0.1ms
[36.83%] ··· ...g.ConstantFolding.time_constant_folding_1000         57.3±0.8ms
[37.00%] ··· ...ing.ConstantFolding.time_constant_folding_20        1.36±0.05ms
[37.17%] ··· ...stantFolding.time_constant_folding_simple_20           828±70μs
[37.33%] ··· ...Folding.time_constant_folding_specialised_20            122±4μs
[37.50%] ··· rewriting.PatternRewriting.time_get_trait               1.56±0.1μs
[37.67%] ··· ...ng.PatternRewriting.time_insert_point_before        1.09±0.03μs
[37.83%] ··· rewriting.PatternRewriting.time_region_walk               11.7±1μs
[38.00%] ··· ...g.PatternRewriting.time_verify_variadic_size        3.98±0.06μs
[38.17%] ··· rewriting.PatternRewriting.time_worklist_pop            1.15±0.3μs
[38.33%] ··· rewriting.PatternRewriting.time_worklist_push           1.10±0.3μs
[38.50%] ··· rewriting.RegionDCE.time_liveset_delete_dead              88.9±9μs
[38.67%] ··· rewriting.RegionDCE.time_liveset_set_live               1.14±0.4μs
[38.83%] ··· rewriting.RegionDCE.time_post_order_iterator            6.06±0.2μs
[39.00%] ··· rewriting.RemoveUnused.time_is_trivially_dead          1.09±0.05μs
[39.17%] ··· ...moveUnused.time_operation_get_traits_of_type         1.65±0.1μs
[39.33%] ··· rewriting.RemoveUnused.time_result_only_effects         5.72±0.2μs
[39.50%] ··· ...ng.RemoveUnused.time_would_be_trivially_dead         7.39±0.2μs
[39.67%] ··· verifier.Verifier.time_constant_100                    1.91±0.03ms
[39.83%] ··· verifier.Verifier.time_constant_1000                    18.2±0.8ms
[40.00%] ··· verifier.Verifier.time_dense_attr_hex                     41.9±1μs
[40.00%] · For xDSL commit d51b1433 <main~2>:
[40.00%] ·· Building for virtualenv-py3.13
[40.00%] ·· Benchmarking virtualenv-py3.13
[40.17%] ··· Running (imports.ImportDialects.time_all_constant_load--)...............................
[45.33%] ··· Running (rewriting.Canonicalization.time_integer_attr_creation--).............................
[50.17%] ··· imports.ImportDialects.time_all_constant_load           17.6±0.4ms
[50.33%] ··· ...ts.ImportInterpreters.time_all_constant_load         20.9±0.4ms
[50.50%] ··· imports.ImportXDSL.time_import_xdsl                       67.9±2μs
[50.67%] ··· lexer.Lexer.time_constant_100                           1.79±0.1ms
[50.83%] ··· lexer.Lexer.time_constant_1000                          17.1±0.8ms
[51.00%] ··· lexer.Lexer.time_empty_program                          33.5±0.9μs
[51.17%] ··· llvm_backend.LLVMBackend.time_convert_module            3.65±0.2ms
[51.33%] ··· ...enchmarks.Extensibility.time_interface_check         38.9±0.1ns
[51.50%] ··· ...rks.Extensibility.time_interface_check_trait           39.6±1ns
[51.67%] ··· microbenchmarks.Extensibility.time_trait_check            557±10ns
[51.83%] ··· ...enchmarks.Extensibility.time_trait_check_neg        1.36±0.06μs
[52.00%] ··· ...hmarks.Extensibility.time_trait_check_single            417±8ns
[52.17%] ··· ...enchmarks.IRTraversal.time_iterate_block_ops           79.7±3μs
[52.33%] ··· microbenchmarks.IRTraversal.time_iterate_ops            6.05±0.3μs
[52.50%] ··· microbenchmarks.IRTraversal.time_walk_block_ops            271±5μs
[52.67%] ··· microbenchmarks.OpCreation.time_operation_build         13.3±0.5μs
[52.83%] ··· microbenchmarks.OpCreation.time_operation_clone           906±50μs
[53.00%] ··· ...marks.OpCreation.time_operation_clone_single        7.69±0.08μs
[53.17%] ··· ...ks.OpCreation.time_operation_constant_create        1.21±0.01μs
[53.33%] ··· ...arks.OpCreation.time_operation_constant_init         22.3±0.9μs
[53.50%] ··· ...obenchmarks.OpCreation.time_operation_create         4.25±0.2μs
[53.67%] ··· ...s.OpCreation.time_operation_create_optimised           438±10ns
[53.83%] ··· parser.Parser.time_constant_100                         11.1±0.2ms
[54.00%] ··· parser.Parser.time_constant_1000                           112±2ms
[54.17%] ··· parser.Parser.time_large_constant_tensor                   133±1ms
[54.33%] ··· printer.Printer.time_constant_0                           42.7±2μs
[54.50%] ··· printer.Printer.time_constant_100                      1.43±0.05ms
[54.67%] ··· printer.Printer.time_constant_1000                      14.2±0.6ms
[54.83%] ··· printer.Printer.time_dense_attr                         66.2±0.9ms
[55.00%] ··· ...Canonicalization.time_const_evaluate_operand         2.33±0.1μs
[55.17%] ··· ...nonicalization.time_handle_operation_removal          653±200ns
[55.33%] ··· ....Canonicalization.time_integer_attr_creation         17.0±0.3μs
[55.50%] ··· ...ng.Canonicalization.time_integer_attr_verify        3.98±0.09μs
[55.67%] ··· ...alization.time_integer_type_normalized_value         1.67±0.3μs
[55.83%] ··· ...ing.Canonicalization.time_irwithuses_add_use          707±200ns
[56.00%] ··· ...iting.Canonicalization.time_operation_create         32.4±0.8μs
[56.17%] ··· rewriting.Canonicalization.time_ssavalue_erase            8.67±2μs
[56.33%] ··· ...ing.Canonicalization.time_ssavalue_name_hint         2.38±0.6μs
[56.50%] ··· ...ng.Canonicalization.time_ssavalue_replace_by           8.51±2μs
[56.67%] ··· ...ng.ConstantFolding.time_constant_folding_100         6.10±0.4ms
[56.83%] ··· ...g.ConstantFolding.time_constant_folding_1000           55.1±1ms
[57.00%] ··· ...ing.ConstantFolding.time_constant_folding_20         1.49±0.1ms
[57.17%] ··· ...stantFolding.time_constant_folding_simple_20           842±90μs
[57.33%] ··· ...Folding.time_constant_folding_specialised_20            120±4μs
[57.50%] ··· rewriting.PatternRewriting.time_get_trait               1.57±0.2μs
[57.67%] ··· ...ng.PatternRewriting.time_insert_point_before        1.22±0.09μs
[57.83%] ··· rewriting.PatternRewriting.time_region_walk               12.3±1μs
[58.00%] ··· ...g.PatternRewriting.time_verify_variadic_size        4.18±0.04μs
[58.17%] ··· rewriting.PatternRewriting.time_worklist_pop            1.00±0.3μs
[58.33%] ··· rewriting.PatternRewriting.time_worklist_push           1.30±0.2μs
[58.50%] ··· rewriting.RegionDCE.time_liveset_delete_dead              88.4±8μs
[58.67%] ··· rewriting.RegionDCE.time_liveset_set_live               1.16±0.4μs
[58.83%] ··· rewriting.RegionDCE.time_post_order_iterator            6.06±0.1μs
[59.00%] ··· rewriting.RemoveUnused.time_is_trivially_dead          1.29±0.07μs
[59.17%] ··· ...moveUnused.time_operation_get_traits_of_type         1.59±0.1μs
[59.33%] ··· rewriting.RemoveUnused.time_result_only_effects         5.16±0.8μs
[59.50%] ··· ...ng.RemoveUnused.time_would_be_trivially_dead         7.56±0.3μs
[59.67%] ··· verifier.Verifier.time_constant_100                    2.04±0.08ms
[59.83%] ··· verifier.Verifier.time_constant_1000                    18.0±0.4ms
[60.00%] ··· verifier.Verifier.time_dense_attr_hex                     42.2±1μs
[60.00%] · For xDSL commit 97d0b5a8 <main~3>:
[60.00%] ·· Building for virtualenv-py3.13
[60.00%] ·· Benchmarking virtualenv-py3.13
[60.17%] ··· Running (imports.ImportDialects.time_all_constant_load--)...............................
[65.33%] ··· Running (rewriting.Canonicalization.time_integer_attr_creation--).............................
[70.17%] ··· imports.ImportDialects.time_all_constant_load           17.7±0.9ms
[70.33%] ··· ...ts.ImportInterpreters.time_all_constant_load         21.3±0.7ms
[70.50%] ··· imports.ImportXDSL.time_import_xdsl                       74.0±6μs
[70.67%] ··· lexer.Lexer.time_constant_100                          1.65±0.01ms
[70.83%] ··· lexer.Lexer.time_constant_1000                          17.2±0.6ms
[71.00%] ··· lexer.Lexer.time_empty_program                            31.8±2μs
[71.17%] ··· llvm_backend.LLVMBackend.time_convert_module            3.61±0.1ms
[71.33%] ··· ...enchmarks.Extensibility.time_interface_check         39.1±0.4ns
[71.50%] ··· ...rks.Extensibility.time_interface_check_trait           40.3±2ns
[71.67%] ··· microbenchmarks.Extensibility.time_trait_check            565±10ns
[71.83%] ··· ...enchmarks.Extensibility.time_trait_check_neg        1.33±0.01μs
[72.00%] ··· ...hmarks.Extensibility.time_trait_check_single            463±8ns
[72.17%] ··· ...enchmarks.IRTraversal.time_iterate_block_ops           78.1±2μs
[72.33%] ··· microbenchmarks.IRTraversal.time_iterate_ops            6.01±0.1μs
[72.50%] ··· microbenchmarks.IRTraversal.time_walk_block_ops            275±2μs
[72.67%] ··· microbenchmarks.OpCreation.time_operation_build         13.1±0.8μs
[72.83%] ··· microbenchmarks.OpCreation.time_operation_clone           895±50μs
[73.00%] ··· ...marks.OpCreation.time_operation_clone_single         7.65±0.2μs
[73.17%] ··· ...ks.OpCreation.time_operation_constant_create        1.39±0.07μs
[73.33%] ··· ...arks.OpCreation.time_operation_constant_init         21.5±0.8μs
[73.50%] ··· ...obenchmarks.OpCreation.time_operation_create         4.48±0.2μs
[73.67%] ··· ...s.OpCreation.time_operation_create_optimised           446±20ns
[73.83%] ··· parser.Parser.time_constant_100                         11.1±0.2ms
[74.00%] ··· parser.Parser.time_constant_1000                         111±0.5ms
[74.17%] ··· parser.Parser.time_large_constant_tensor                   133±1ms
[74.33%] ··· printer.Printer.time_constant_0                           41.2±2μs
[74.50%] ··· printer.Printer.time_constant_100                      1.46±0.04ms
[74.67%] ··· printer.Printer.time_constant_1000                      13.7±0.5ms
[74.83%] ··· printer.Printer.time_dense_attr                         68.7±0.7ms
[75.00%] ··· ...Canonicalization.time_const_evaluate_operand        2.25±0.09μs
[75.17%] ··· ...nonicalization.time_handle_operation_removal          704±200ns
[75.33%] ··· ....Canonicalization.time_integer_attr_creation         16.8±0.2μs
[75.50%] ··· ...ng.Canonicalization.time_integer_attr_verify         4.22±0.2μs
[75.67%] ··· ...alization.time_integer_type_normalized_value        1.45±0.05μs
[75.83%] ··· ...ing.Canonicalization.time_irwithuses_add_use          731±100ns
[76.00%] ··· ...iting.Canonicalization.time_operation_create         32.0±0.7μs
[76.17%] ··· rewriting.Canonicalization.time_ssavalue_erase            9.31±2μs
[76.33%] ··· ...ing.Canonicalization.time_ssavalue_name_hint         2.34±0.7μs
[76.50%] ··· ...ng.Canonicalization.time_ssavalue_replace_by           8.09±2μs
[76.67%] ··· ...ng.ConstantFolding.time_constant_folding_100        5.72±0.05ms
[76.83%] ··· ...g.ConstantFolding.time_constant_folding_1000         55.6±0.2ms
[77.00%] ··· ...ing.ConstantFolding.time_constant_folding_20        1.31±0.03ms
[77.17%] ··· ...stantFolding.time_constant_folding_simple_20           826±60μs
[77.33%] ··· ...Folding.time_constant_folding_specialised_20           125±10μs
[77.50%] ··· rewriting.PatternRewriting.time_get_trait               1.58±0.1μs
[77.67%] ··· ...ng.PatternRewriting.time_insert_point_before        1.03±0.03μs
[77.83%] ··· rewriting.PatternRewriting.time_region_walk            10.6±0.06μs
[78.00%] ··· ...g.PatternRewriting.time_verify_variadic_size         4.40±0.5μs
[78.17%] ··· rewriting.PatternRewriting.time_worklist_pop             984±300ns
[78.33%] ··· rewriting.PatternRewriting.time_worklist_push           1.26±0.3μs
[78.50%] ··· rewriting.RegionDCE.time_liveset_delete_dead              80.5±5μs
[78.67%] ··· rewriting.RegionDCE.time_liveset_set_live               1.21±0.4μs
[78.83%] ··· rewriting.RegionDCE.time_post_order_iterator            6.47±0.7μs
[79.00%] ··· rewriting.RemoveUnused.time_is_trivially_dead          1.12±0.07μs
[79.17%] ··· ...moveUnused.time_operation_get_traits_of_type        1.66±0.05μs
[79.33%] ··· rewriting.RemoveUnused.time_result_only_effects         4.74±0.1μs
[79.50%] ··· ...ng.RemoveUnused.time_would_be_trivially_dead         8.09±0.8μs
[79.67%] ··· verifier.Verifier.time_constant_100                    1.87±0.03ms
[79.83%] ··· verifier.Verifier.time_constant_1000                    18.2±0.3ms
[80.00%] ··· verifier.Verifier.time_dense_attr_hex                   40.2±0.3μs
[80.00%] · For xDSL commit a91630cf <main~4>:
[80.00%] ·· Building for virtualenv-py3.13
[80.00%] ·· Benchmarking virtualenv-py3.13
[80.17%] ··· Running (imports.ImportDialects.time_all_constant_load--)...............................
[85.33%] ··· Running (rewriting.Canonicalization.time_integer_attr_creation--).............................
[90.17%] ··· imports.ImportDialects.time_all_constant_load           17.9±0.8ms
[90.33%] ··· ...ts.ImportInterpreters.time_all_constant_load         21.1±0.9ms
[90.50%] ··· imports.ImportXDSL.time_import_xdsl                       70.4±3μs
[90.67%] ··· lexer.Lexer.time_constant_100                          1.66±0.03ms
[90.83%] ··· lexer.Lexer.time_constant_1000                          16.1±0.5ms
[91.00%] ··· lexer.Lexer.time_empty_program                            30.6±2μs
[91.17%] ··· llvm_backend.LLVMBackend.time_convert_module            4.00±0.2ms
[91.33%] ··· ...enchmarks.Extensibility.time_interface_check           39.3±1ns
[91.50%] ··· ...rks.Extensibility.time_interface_check_trait         39.1±0.4ns
[91.67%] ··· microbenchmarks.Extensibility.time_trait_check            567±30ns
[91.83%] ··· ...enchmarks.Extensibility.time_trait_check_neg        1.34±0.06μs
[92.00%] ··· ...hmarks.Extensibility.time_trait_check_single           422±10ns
[92.17%] ··· ...enchmarks.IRTraversal.time_iterate_block_ops           81.0±5μs
[92.33%] ··· microbenchmarks.IRTraversal.time_iterate_ops            6.13±0.2μs
[92.50%] ··· microbenchmarks.IRTraversal.time_walk_block_ops           286±10μs
[92.67%] ··· microbenchmarks.OpCreation.time_operation_build        13.8±0.08μs
[92.83%] ··· microbenchmarks.OpCreation.time_operation_clone           979±70μs
[93.00%] ··· ...marks.OpCreation.time_operation_clone_single         7.91±0.4μs
[93.17%] ··· ...ks.OpCreation.time_operation_constant_create        1.24±0.03μs
[93.33%] ··· ...arks.OpCreation.time_operation_constant_init         21.8±0.4μs
[93.50%] ··· ...obenchmarks.OpCreation.time_operation_create         4.64±0.1μs
[93.67%] ··· ...s.OpCreation.time_operation_create_optimised           464±20ns
[93.83%] ··· parser.Parser.time_constant_100                         11.0±0.2ms
[94.00%] ··· parser.Parser.time_constant_1000                           111±2ms
[94.17%] ··· parser.Parser.time_large_constant_tensor                   134±2ms
[94.33%] ··· printer.Printer.time_constant_0                           45.1±3μs
[94.50%] ··· printer.Printer.time_constant_100                      1.40±0.01ms
[94.67%] ··· printer.Printer.time_constant_1000                      13.7±0.2ms
[94.83%] ··· printer.Printer.time_dense_attr                           70.4±2ms
[95.00%] ··· ...Canonicalization.time_const_evaluate_operand         2.49±0.2μs
[95.17%] ··· ...nonicalization.time_handle_operation_removal          655±300ns
[95.33%] ··· ....Canonicalization.time_integer_attr_creation         16.4±0.4μs
[95.50%] ··· ...ng.Canonicalization.time_integer_attr_verify        4.32±0.04μs
[95.67%] ··· ...alization.time_integer_type_normalized_value         1.84±0.1μs
[95.83%] ··· ...ing.Canonicalization.time_irwithuses_add_use          854±100ns
[96.00%] ··· ...iting.Canonicalization.time_operation_create           36.4±2μs
[96.17%] ··· rewriting.Canonicalization.time_ssavalue_erase            7.88±2μs
[96.33%] ··· ...ing.Canonicalization.time_ssavalue_name_hint         2.38±0.4μs
[96.50%] ··· ...ng.Canonicalization.time_ssavalue_replace_by           8.17±2μs
[96.67%] ··· ...ng.ConstantFolding.time_constant_folding_100        5.78±0.09ms
[96.83%] ··· ...g.ConstantFolding.time_constant_folding_1000         56.3±0.6ms
[97.00%] ··· ...ing.ConstantFolding.time_constant_folding_20        1.47±0.09ms
[97.17%] ··· ...stantFolding.time_constant_folding_simple_20           888±60μs
[97.33%] ··· ...Folding.time_constant_folding_specialised_20            119±9μs
[97.50%] ··· rewriting.PatternRewriting.time_get_trait              1.53±0.06μs
[97.67%] ··· ...ng.PatternRewriting.time_insert_point_before        1.14±0.07μs
[97.83%] ··· rewriting.PatternRewriting.time_region_walk             10.8±0.2μs
[98.00%] ··· ...g.PatternRewriting.time_verify_variadic_size         4.03±0.3μs
[98.17%] ··· rewriting.PatternRewriting.time_worklist_pop            1.04±0.4μs
[98.33%] ··· rewriting.PatternRewriting.time_worklist_push           1.28±0.3μs
[98.50%] ··· rewriting.RegionDCE.time_liveset_delete_dead              82.2±3μs
[98.67%] ··· rewriting.RegionDCE.time_liveset_set_live               1.34±0.5μs
[98.83%] ··· rewriting.RegionDCE.time_post_order_iterator            7.01±0.9μs
[99.00%] ··· rewriting.RemoveUnused.time_is_trivially_dead          1.09±0.06μs
[99.17%] ··· ...moveUnused.time_operation_get_traits_of_type         1.65±0.1μs
[99.33%] ··· rewriting.RemoveUnused.time_result_only_effects         4.68±0.4μs
[99.50%] ··· ...ng.RemoveUnused.time_would_be_trivially_dead         8.51±0.4μs
[99.67%] ··· verifier.Verifier.time_constant_100                     1.88±0.1ms
[99.83%] ··· verifier.Verifier.time_constant_1000                    18.0±0.4ms
[100.00%] ··· verifier.Verifier.time_dense_attr_hex                     46.2±3μs
