· Creating environments
· Discovering benchmarks
[50.33%] ··· ...ts.ImportInterpreters.time_all_constant_load         28.8±0.2ms
[50.50%] ··· imports.ImportXDSL.time_import_xdsl                        138±3μs
[50.67%] ··· lexer.Lexer.time_constant_100                          2.32±0.01ms
[50.83%] ··· lexer.Lexer.time_constant_1000                          22.5±0.1ms
[51.00%] ··· lexer.Lexer.time_empty_program                         41.2±0.08μs
[51.17%] ··· llvm_backend.LLVMBackend.time_convert_module           5.22±0.02ms
[51.33%] ··· ...enchmarks.Extensibility.time_interface_check         58.3±0.4ns
[51.50%] ··· ...rks.Extensibility.time_interface_check_trait         58.1±0.3ns
[51.67%] ··· microbenchmarks.Extensibility.time_trait_check             811±6ns
[51.83%] ··· ...enchmarks.Extensibility.time_trait_check_neg        1.84±0.01μs
[52.00%] ··· ...hmarks.Extensibility.time_trait_check_single            612±9ns
[52.17%] ··· ...enchmarks.IRTraversal.time_iterate_block_ops            126±1μs
[52.33%] ··· microbenchmarks.IRTraversal.time_iterate_ops           11.8±0.02μs
[52.50%] ··· microbenchmarks.IRTraversal.time_walk_block_ops          389±0.9μs
[52.67%] ··· microbenchmarks.OpCreation.time_operation_build         17.8±0.1μs
[52.83%] ··· microbenchmarks.OpCreation.time_operation_clone        1.27±0.03ms
[53.00%] ··· ...marks.OpCreation.time_operation_clone_single         10.4±0.1μs
[53.17%] ··· ...ks.OpCreation.time_operation_constant_create           1.80±0μs
[53.33%] ··· ...arks.OpCreation.time_operation_constant_init         32.7±0.2μs
[53.50%] ··· ...obenchmarks.OpCreation.time_operation_create        5.58±0.02μs
[53.67%] ··· ...s.OpCreation.time_operation_create_optimised            572±5ns
[53.83%] ··· parser.Parser.time_constant_100                         16.9±0.4ms
[54.00%] ··· parser.Parser.time_constant_1000                           162±3ms
[54.17%] ··· parser.Parser.time_large_constant_tensor                   121±2ms
[54.33%] ··· printer.Printer.time_constant_0                         58.3±0.7μs
[54.50%] ··· printer.Printer.time_constant_100                      2.09±0.01ms
[54.67%] ··· printer.Printer.time_constant_1000                      20.7±0.2ms
[54.83%] ··· printer.Printer.time_dense_attr                         73.6±0.4ms
[55.00%] ··· ...Canonicalization.time_const_evaluate_operand            980±5ns
[55.17%] ··· ...nonicalization.time_handle_operation_removal          832±300ns
[55.33%] ··· ....Canonicalization.time_integer_attr_creation         19.5±0.5μs
[55.50%] ··· ...ng.Canonicalization.time_integer_attr_verify        4.18±0.03μs
[55.67%] ··· ...alization.time_integer_type_normalized_value            767±7ns
[55.83%] ··· ...ing.Canonicalization.time_irwithuses_add_use         1.11±0.2μs
[56.00%] ··· ...iting.Canonicalization.time_operation_create         35.5±0.1μs
[56.17%] ··· rewriting.Canonicalization.time_ssavalue_erase            13.5±4μs
[56.33%] ··· ...ing.Canonicalization.time_ssavalue_name_hint         3.97±0.4μs
[56.50%] ··· ...ng.Canonicalization.time_ssavalue_replace_by           10.7±4μs
[56.67%] ··· ...ng.ConstantFolding.time_constant_folding_100        8.21±0.08ms
[56.83%] ··· ...g.ConstantFolding.time_constant_folding_1000           79.5±1ms
[57.00%] ··· ...ing.ConstantFolding.time_constant_folding_20        1.87±0.06ms
[57.17%] ··· ...stantFolding.time_constant_folding_simple_20        1.14±0.02ms
[57.33%] ··· ...Folding.time_constant_folding_specialised_20            166±5μs
[57.50%] ··· rewriting.PatternRewriting.time_get_trait                  491±3ns
[57.67%] ··· ...ng.PatternRewriting.time_insert_point_before            713±6ns
[57.83%] ··· rewriting.PatternRewriting.time_region_walk            12.3±0.01μs
[58.00%] ··· ...g.PatternRewriting.time_verify_variadic_size        2.48±0.04μs
[58.17%] ··· rewriting.PatternRewriting.time_worklist_pop            1.64±0.4μs
[58.33%] ··· rewriting.PatternRewriting.time_worklist_push           1.56±0.2μs
[58.50%] ··· rewriting.RegionDCE.time_liveset_delete_dead               127±5μs
[58.67%] ··· rewriting.RegionDCE.time_liveset_set_live               1.94±0.6μs
[58.83%] ··· rewriting.RegionDCE.time_post_order_iterator           3.69±0.02μs
[59.00%] ··· rewriting.RemoveUnused.time_is_trivially_dead              383±4ns
[59.17%] ··· ...moveUnused.time_operation_get_traits_of_type            584±4ns
[59.33%] ··· rewriting.RemoveUnused.time_result_only_effects        3.06±0.03μs
[59.50%] ··· ...ng.RemoveUnused.time_would_be_trivially_dead        5.64±0.05μs
[59.67%] ··· verifier.Verifier.time_constant_100                    3.05±0.01ms
[59.83%] ··· verifier.Verifier.time_constant_1000                    29.5±0.3ms
[60.00%] ··· verifier.Verifier.time_dense_attr_hex                   62.8±0.3μs
[60.00%] · For xDSL commit d0b57c06 <v0.69.0~3>:
[60.00%] ·· Building for virtualenv-py3.13
[60.00%] ·· Benchmarking virtualenv-py3.13
[60.17%] ··· Running (imports.ImportDialects.time_all_constant_load--)............................................................
[70.17%] ··· imports.ImportDialects.time_all_constant_load           20.4±0.4ms
[70.33%] ··· ...ts.ImportInterpreters.time_all_constant_load         28.9±0.4ms
[70.50%] ··· imports.ImportXDSL.time_import_xdsl                        140±1μs
[70.67%] ··· lexer.Lexer.time_constant_100                          2.48±0.01ms
[70.83%] ··· lexer.Lexer.time_constant_1000                         24.3±0.03ms
[71.00%] ··· lexer.Lexer.time_empty_program                          45.0±0.5μs
[71.17%] ··· llvm_backend.LLVMBackend.time_convert_module            5.33±0.1ms
[71.33%] ··· ...enchmarks.Extensibility.time_interface_check         57.7±0.1ns
[71.50%] ··· ...rks.Extensibility.time_interface_check_trait         63.5±0.2ns
[71.67%] ··· microbenchmarks.Extensibility.time_trait_check             812±5ns
[71.83%] ··· ...enchmarks.Extensibility.time_trait_check_neg           1.85±0μs
[72.00%] ··· ...hmarks.Extensibility.time_trait_check_single            630±2ns
[72.17%] ··· ...enchmarks.IRTraversal.time_iterate_block_ops          124±0.4μs
[72.33%] ··· microbenchmarks.IRTraversal.time_iterate_ops            11.9±0.9μs
[72.50%] ··· microbenchmarks.IRTraversal.time_walk_block_ops            387±2μs
[72.67%] ··· microbenchmarks.OpCreation.time_operation_build        17.9±0.03μs
[72.83%] ··· microbenchmarks.OpCreation.time_operation_clone        1.29±0.01ms
[73.00%] ··· ...marks.OpCreation.time_operation_clone_single        10.2±0.01μs
[73.17%] ··· ...ks.OpCreation.time_operation_constant_create           1.63±0μs
[73.33%] ··· ...arks.OpCreation.time_operation_constant_init         34.2±0.7μs
[73.50%] ··· ...obenchmarks.OpCreation.time_operation_create        5.66±0.06μs
[73.67%] ··· ...s.OpCreation.time_operation_create_optimised            577±5ns
[73.83%] ··· parser.Parser.time_constant_100                        16.5±0.07ms
[74.00%] ··· parser.Parser.time_constant_1000                         162±0.9ms
[74.17%] ··· parser.Parser.time_large_constant_tensor                   119±1ms
[74.33%] ··· printer.Printer.time_constant_0                         59.1±0.2μs
[74.50%] ··· printer.Printer.time_constant_100                      2.17±0.05ms
[74.67%] ··· printer.Printer.time_constant_1000                      21.1±0.4ms
[74.83%] ··· printer.Printer.time_dense_attr                         73.6±0.6ms
[75.00%] ··· ...Canonicalization.time_const_evaluate_operand            979±2ns
[75.17%] ··· ...nonicalization.time_handle_operation_removal          832±300ns
[75.33%] ··· ....Canonicalization.time_integer_attr_creation         19.9±0.3μs
[75.50%] ··· ...ng.Canonicalization.time_integer_attr_verify        4.20±0.01μs
[75.67%] ··· ...alization.time_integer_type_normalized_value            764±9ns
[75.83%] ··· ...ing.Canonicalization.time_irwithuses_add_use         1.07±0.3μs
[76.00%] ··· ...iting.Canonicalization.time_operation_create         35.6±0.2μs
[76.17%] ··· rewriting.Canonicalization.time_ssavalue_erase            13.5±4μs
[76.33%] ··· ...ing.Canonicalization.time_ssavalue_name_hint         3.74±0.3μs
[76.50%] ··· ...ng.Canonicalization.time_ssavalue_replace_by           12.5±3μs
[76.67%] ··· ...ng.ConstantFolding.time_constant_folding_100         8.50±0.2ms
[76.83%] ··· ...g.ConstantFolding.time_constant_folding_1000         80.3±0.9ms
[77.00%] ··· ...ing.ConstantFolding.time_constant_folding_20        1.91±0.04ms
[77.17%] ··· ...stantFolding.time_constant_folding_simple_20        1.16±0.03ms
[77.33%] ··· ...Folding.time_constant_folding_specialised_20           169±20μs
[77.50%] ··· rewriting.PatternRewriting.time_get_trait                  500±2ns
[77.67%] ··· ...ng.PatternRewriting.time_insert_point_before            731±5ns
[77.83%] ··· rewriting.PatternRewriting.time_region_walk            12.3±0.05μs
[78.00%] ··· ...g.PatternRewriting.time_verify_variadic_size        2.48±0.01μs
[78.17%] ··· rewriting.PatternRewriting.time_worklist_pop            1.89±0.5μs
[78.33%] ··· rewriting.PatternRewriting.time_worklist_push             2.00±2μs
[78.50%] ··· rewriting.RegionDCE.time_liveset_delete_dead              134±20μs
[78.67%] ··· rewriting.RegionDCE.time_liveset_set_live                 2.65±1μs
[78.83%] ··· rewriting.RegionDCE.time_post_order_iterator           3.69±0.01μs
[79.00%] ··· rewriting.RemoveUnused.time_is_trivially_dead              388±6ns
[79.17%] ··· ...moveUnused.time_operation_get_traits_of_type            586±3ns
[79.33%] ··· rewriting.RemoveUnused.time_result_only_effects        3.04±0.01μs
[79.50%] ··· ...ng.RemoveUnused.time_would_be_trivially_dead        5.57±0.01μs
[79.67%] ··· verifier.Verifier.time_constant_100                    3.17±0.02ms
[79.83%] ··· verifier.Verifier.time_constant_1000                    30.1±0.2ms
[80.00%] ··· verifier.Verifier.time_dense_attr_hex                   63.5±0.3μs
[80.00%] · For xDSL commit a50e4adf <v0.69.0~4>:
[80.00%] ·· Building for virtualenv-py3.13
[80.00%] ·· Benchmarking virtualenv-py3.13
[80.17%] ··· Running (imports.ImportDialects.time_all_constant_load--)............................................................
[90.17%] ··· imports.ImportDialects.time_all_constant_load           20.7±0.3ms
[90.33%] ··· ...ts.ImportInterpreters.time_all_constant_load         28.2±0.1ms
[90.50%] ··· imports.ImportXDSL.time_import_xdsl                      135±0.1μs
[90.67%] ··· lexer.Lexer.time_constant_100                             2.41±0ms
[90.83%] ··· lexer.Lexer.time_constant_1000                         23.4±0.07ms
[91.00%] ··· lexer.Lexer.time_empty_program                          43.7±0.1μs
[91.17%] ··· llvm_backend.LLVMBackend.time_convert_module           5.24±0.04ms
[91.33%] ··· ...enchmarks.Extensibility.time_interface_check         58.7±0.8ns
[91.50%] ··· ...rks.Extensibility.time_interface_check_trait         58.3±0.5ns
[91.67%] ··· microbenchmarks.Extensibility.time_trait_check             810±3ns
[91.83%] ··· ...enchmarks.Extensibility.time_trait_check_neg           1.84±0μs
[92.00%] ··· ...hmarks.Extensibility.time_trait_check_single           611±10ns
[92.17%] ··· ...enchmarks.IRTraversal.time_iterate_block_ops          126±0.6μs
[92.33%] ··· microbenchmarks.IRTraversal.time_iterate_ops           11.8±0.01μs
[92.50%] ··· microbenchmarks.IRTraversal.time_walk_block_ops            389±1μs
[92.67%] ··· microbenchmarks.OpCreation.time_operation_build         17.7±0.1μs
[92.83%] ··· microbenchmarks.OpCreation.time_operation_clone           1.25±0ms
[93.00%] ··· ...marks.OpCreation.time_operation_clone_single        10.1±0.05μs
[93.17%] ··· ...ks.OpCreation.time_operation_constant_create           1.71±0μs
[93.33%] ··· ...arks.OpCreation.time_operation_constant_init         33.0±0.2μs
[93.50%] ··· ...obenchmarks.OpCreation.time_operation_create        5.51±0.04μs
[93.67%] ··· ...s.OpCreation.time_operation_create_optimised           575±20ns
[93.83%] ··· parser.Parser.time_constant_100                        16.9±0.09ms
[94.00%] ··· parser.Parser.time_constant_1000                         165±0.4ms
[94.17%] ··· parser.Parser.time_large_constant_tensor                   121±3ms
[94.33%] ··· printer.Printer.time_constant_0                         60.2±0.6μs
[94.50%] ··· printer.Printer.time_constant_100                      2.18±0.02ms
[94.67%] ··· printer.Printer.time_constant_1000                      21.2±0.1ms
[94.83%] ··· printer.Printer.time_dense_attr                         74.1±0.2ms
[95.00%] ··· ...Canonicalization.time_const_evaluate_operand            980±3ns
[95.17%] ··· ...nonicalization.time_handle_operation_removal          812±300ns
[95.33%] ··· ....Canonicalization.time_integer_attr_creation         19.5±0.1μs
[95.50%] ··· ...ng.Canonicalization.time_integer_attr_verify        4.23±0.01μs
[95.67%] ··· ...alization.time_integer_type_normalized_value            756±4ns
[95.83%] ··· ...ing.Canonicalization.time_irwithuses_add_use         1.06±0.2μs
[96.00%] ··· ...iting.Canonicalization.time_operation_create        35.8±0.09μs
[96.17%] ··· rewriting.Canonicalization.time_ssavalue_erase            12.6±3μs
[96.33%] ··· ...ing.Canonicalization.time_ssavalue_name_hint           3.72±1μs
[96.50%] ··· ...ng.Canonicalization.time_ssavalue_replace_by           11.8±3μs
[96.67%] ··· ...ng.ConstantFolding.time_constant_folding_100         8.31±0.5ms
[96.83%] ··· ...g.ConstantFolding.time_constant_folding_1000           80.2±1ms
[97.00%] ··· ...ing.ConstantFolding.time_constant_folding_20         1.93±0.2ms
[97.17%] ··· ...stantFolding.time_constant_folding_simple_20        1.13±0.01ms
[97.33%] ··· ...Folding.time_constant_folding_specialised_20            168±5μs
[97.50%] ··· rewriting.PatternRewriting.time_get_trait                  489±1ns
[97.67%] ··· ...ng.PatternRewriting.time_insert_point_before            713±2ns
[97.83%] ··· rewriting.PatternRewriting.time_region_walk            12.3±0.05μs
[98.00%] ··· ...g.PatternRewriting.time_verify_variadic_size        2.51±0.03μs
[98.17%] ··· rewriting.PatternRewriting.time_worklist_pop            1.62±0.3μs
[98.33%] ··· rewriting.PatternRewriting.time_worklist_push           1.56±0.2μs
[98.50%] ··· rewriting.RegionDCE.time_liveset_delete_dead              131±10μs
[98.67%] ··· rewriting.RegionDCE.time_liveset_set_live               1.70±0.6μs
[98.83%] ··· rewriting.RegionDCE.time_post_order_iterator           3.65±0.01μs
[99.00%] ··· rewriting.RemoveUnused.time_is_trivially_dead              389±7ns
[99.17%] ··· ...moveUnused.time_operation_get_traits_of_type            588±3ns
[99.33%] ··· rewriting.RemoveUnused.time_result_only_effects        3.09±0.02μs
[99.50%] ··· ...ng.RemoveUnused.time_would_be_trivially_dead        5.63±0.02μs
[99.67%] ··· verifier.Verifier.time_constant_100                    3.10±0.02ms
[99.83%] ··· verifier.Verifier.time_constant_1000                    29.7±0.2ms
[100.00%] ··· verifier.Verifier.time_dense_attr_hex                     62.7±1μs
