· Creating environments
· Discovering benchmarks
[18.00%] ··· ...g.PatternRewriting.time_verify_variadic_size         5.79±0.3μs
[18.17%] ··· rewriting.PatternRewriting.time_worklist_pop            1.91±0.5μs
[18.33%] ··· rewriting.PatternRewriting.time_worklist_push           1.44±0.3μs
[18.50%] ··· rewriting.RegionDCE.time_liveset_delete_dead               115±8μs
[18.67%] ··· rewriting.RegionDCE.time_liveset_set_live               1.58±0.4μs
[18.83%] ··· rewriting.RegionDCE.time_post_order_iterator            8.39±0.3μs
[19.00%] ··· rewriting.RemoveUnused.time_is_trivially_dead          1.44±0.02μs
[19.17%] ··· ...moveUnused.time_operation_get_traits_of_type        2.09±0.08μs
[19.33%] ··· rewriting.RemoveUnused.time_result_only_effects         6.48±0.1μs
[19.50%] ··· ...ng.RemoveUnused.time_would_be_trivially_dead         9.80±0.2μs
[19.67%] ··· verifier.Verifier.time_constant_100                    2.76±0.02ms
[19.83%] ··· verifier.Verifier.time_constant_1000                    26.6±0.3ms
[20.00%] ··· verifier.Verifier.time_dense_attr_hex                   60.2±0.8μs
[20.00%] · For xDSL commit 04e7e9cf <main~1>:
[20.00%] ·· Building for virtualenv-py3.13
[20.00%] ·· Benchmarking virtualenv-py3.13
[20.17%] ··· Running (imports.ImportDialects.time_all_constant_load--)..........................
[24.50%] ··· Running (printer.Printer.time_constant_100--)..................................
[30.17%] ··· imports.ImportDialects.time_all_constant_load           25.2±0.3ms
[30.33%] ··· ...ts.ImportInterpreters.time_all_constant_load         28.8±0.2ms
[30.50%] ··· imports.ImportXDSL.time_import_xdsl                      133±0.6μs
[30.67%] ··· lexer.Lexer.time_constant_100                             2.32±0ms
[30.83%] ··· lexer.Lexer.time_constant_1000                         22.4±0.09ms
[31.00%] ··· lexer.Lexer.time_empty_program                            42.8±1μs
[31.17%] ··· llvm_backend.LLVMBackend.time_convert_module           5.16±0.02ms
[31.33%] ··· ...enchmarks.Extensibility.time_interface_check           59.1±1ns
[31.50%] ··· ...rks.Extensibility.time_interface_check_trait         58.0±0.1ns
[31.67%] ··· microbenchmarks.Extensibility.time_trait_check             808±2ns
[31.83%] ··· ...enchmarks.Extensibility.time_trait_check_neg        1.86±0.03μs
[32.00%] ··· ...hmarks.Extensibility.time_trait_check_single            609±1ns
[32.17%] ··· ...enchmarks.IRTraversal.time_iterate_block_ops          121±0.3μs
[32.33%] ··· microbenchmarks.IRTraversal.time_iterate_ops           9.85±0.01μs
[32.50%] ··· microbenchmarks.IRTraversal.time_walk_block_ops            420±7μs
[32.67%] ··· microbenchmarks.OpCreation.time_operation_build        17.8±0.07μs
[32.83%] ··· microbenchmarks.OpCreation.time_operation_clone        1.27±0.01ms
[33.00%] ··· ...marks.OpCreation.time_operation_clone_single         10.6±0.2μs
[33.17%] ··· ...ks.OpCreation.time_operation_constant_create        1.64±0.01μs
[33.33%] ··· ...arks.OpCreation.time_operation_constant_init         30.4±0.1μs
[33.50%] ··· ...obenchmarks.OpCreation.time_operation_create        5.59±0.06μs
[33.67%] ··· ...s.OpCreation.time_operation_create_optimised           573±10ns
[33.83%] ··· parser.Parser.time_constant_100                        15.9±0.03ms
[34.00%] ··· parser.Parser.time_constant_1000                         155±0.5ms
[34.17%] ··· parser.Parser.time_large_constant_tensor                   127±7ms
[34.33%] ··· printer.Printer.time_constant_0                         60.7±0.3μs
[34.50%] ··· printer.Printer.time_constant_100                      2.22±0.01ms
[34.67%] ··· printer.Printer.time_constant_1000                      21.5±0.6ms
[34.83%] ··· printer.Printer.time_dense_attr                         79.9±0.7ms
[35.00%] ··· ...Canonicalization.time_const_evaluate_operand         3.34±0.2μs
[35.17%] ··· ...nonicalization.time_handle_operation_removal          811±300ns
[35.33%] ··· ....Canonicalization.time_integer_attr_creation         23.9±0.2μs
[35.50%] ··· ...ng.Canonicalization.time_integer_attr_verify         5.77±0.1μs
[35.67%] ··· ...alization.time_integer_type_normalized_value        2.17±0.07μs
[35.83%] ··· ...ing.Canonicalization.time_irwithuses_add_use         1.03±0.3μs
[36.00%] ··· ...iting.Canonicalization.time_operation_create         43.9±0.5μs
[36.17%] ··· rewriting.Canonicalization.time_ssavalue_erase            12.1±6μs
[36.33%] ··· ...ing.Canonicalization.time_ssavalue_name_hint         3.72±0.8μs
[36.50%] ··· ...ng.Canonicalization.time_ssavalue_replace_by           9.39±2μs
[36.67%] ··· ...ng.ConstantFolding.time_constant_folding_100         8.05±0.1ms
[36.83%] ··· ...g.ConstantFolding.time_constant_folding_1000         76.2±0.9ms
[37.00%] ··· ...ing.ConstantFolding.time_constant_folding_20        1.85±0.05ms
[37.17%] ··· ...stantFolding.time_constant_folding_simple_20        1.14±0.05ms
[37.33%] ··· ...Folding.time_constant_folding_specialised_20           165±10μs
[37.50%] ··· rewriting.PatternRewriting.time_get_trait              1.92±0.09μs
[37.67%] ··· ...ng.PatternRewriting.time_insert_point_before        1.53±0.04μs
[37.83%] ··· rewriting.PatternRewriting.time_region_walk             15.5±0.4μs
[38.00%] ··· ...g.PatternRewriting.time_verify_variadic_size         5.50±0.2μs
[38.17%] ··· rewriting.PatternRewriting.time_worklist_pop            1.56±0.4μs
[38.33%] ··· rewriting.PatternRewriting.time_worklist_push           1.50±0.2μs
[38.50%] ··· rewriting.RegionDCE.time_liveset_delete_dead               118±9μs
[38.67%] ··· rewriting.RegionDCE.time_liveset_set_live               2.09±0.6μs
[38.83%] ··· rewriting.RegionDCE.time_post_order_iterator            8.71±0.3μs
[39.00%] ··· rewriting.RemoveUnused.time_is_trivially_dead          1.58±0.08μs
[39.17%] ··· ...moveUnused.time_operation_get_traits_of_type         2.23±0.1μs
[39.33%] ··· rewriting.RemoveUnused.time_result_only_effects         6.60±0.2μs
[39.50%] ··· ...ng.RemoveUnused.time_would_be_trivially_dead         9.85±0.3μs
[39.67%] ··· verifier.Verifier.time_constant_100                    2.79±0.02ms
[39.83%] ··· verifier.Verifier.time_constant_1000                    26.5±0.2ms
[40.00%] ··· verifier.Verifier.time_dense_attr_hex                     60.8±1μs
[40.00%] · For xDSL commit 4f41e648 <main~2>:
[40.00%] ·· Building for virtualenv-py3.13
[40.00%] ·· Benchmarking virtualenv-py3.13
[40.17%] ··· Running (imports.ImportDialects.time_all_constant_load--)..........................
[44.50%] ··· Running (printer.Printer.time_constant_100--)..................................
[50.17%] ··· imports.ImportDialects.time_all_constant_load           25.6±0.3ms
[50.33%] ··· ...ts.ImportInterpreters.time_all_constant_load         28.7±0.2ms
[50.50%] ··· imports.ImportXDSL.time_import_xdsl                        133±1μs
[50.67%] ··· lexer.Lexer.time_constant_100                             2.30±0ms
[50.83%] ··· lexer.Lexer.time_constant_1000                          22.7±0.2ms
[51.00%] ··· lexer.Lexer.time_empty_program                          41.3±0.3μs
[51.17%] ··· llvm_backend.LLVMBackend.time_convert_module           5.23±0.02ms
[51.33%] ··· ...enchmarks.Extensibility.time_interface_check        57.9±0.05ns
[51.50%] ··· ...rks.Extensibility.time_interface_check_trait           61.5±3ns
[51.67%] ··· microbenchmarks.Extensibility.time_trait_check            817±10ns
[51.83%] ··· ...enchmarks.Extensibility.time_trait_check_neg        1.83±0.02μs
[52.00%] ··· ...hmarks.Extensibility.time_trait_check_single            612±6ns
[52.17%] ··· ...enchmarks.IRTraversal.time_iterate_block_ops            121±1μs
[52.33%] ··· microbenchmarks.IRTraversal.time_iterate_ops           9.85±0.07μs
[52.50%] ··· microbenchmarks.IRTraversal.time_walk_block_ops            413±2μs
[52.67%] ··· microbenchmarks.OpCreation.time_operation_build        17.7±0.06μs
[52.83%] ··· microbenchmarks.OpCreation.time_operation_clone           1.24±0ms
[53.00%] ··· ...marks.OpCreation.time_operation_clone_single        10.4±0.03μs
[53.17%] ··· ...ks.OpCreation.time_operation_constant_create        1.65±0.01μs
[53.33%] ··· ...arks.OpCreation.time_operation_constant_init         30.6±0.2μs
[53.50%] ··· ...obenchmarks.OpCreation.time_operation_create        5.65±0.04μs
[53.67%] ··· ...s.OpCreation.time_operation_create_optimised            557±2ns
[53.83%] ··· parser.Parser.time_constant_100                        15.8±0.06ms
[54.00%] ··· parser.Parser.time_constant_1000                         158±0.5ms
[54.17%] ··· parser.Parser.time_large_constant_tensor                   122±2ms
[54.33%] ··· printer.Printer.time_constant_0                           60.0±1μs
[54.50%] ··· printer.Printer.time_constant_100                      2.22±0.03ms
[54.67%] ··· printer.Printer.time_constant_1000                      21.4±0.3ms
[54.83%] ··· printer.Printer.time_dense_attr                         79.8±0.3ms
[55.00%] ··· ...Canonicalization.time_const_evaluate_operand         3.46±0.1μs
[55.17%] ··· ...nonicalization.time_handle_operation_removal          837±300ns
[55.33%] ··· ....Canonicalization.time_integer_attr_creation         24.2±0.3μs
[55.50%] ··· ...ng.Canonicalization.time_integer_attr_verify         5.77±0.1μs
[55.67%] ··· ...alization.time_integer_type_normalized_value        2.01±0.06μs
[55.83%] ··· ...ing.Canonicalization.time_irwithuses_add_use         1.07±0.2μs
[56.00%] ··· ...iting.Canonicalization.time_operation_create         43.8±0.5μs
[56.17%] ··· rewriting.Canonicalization.time_ssavalue_erase            10.3±2μs
[56.33%] ··· ...ing.Canonicalization.time_ssavalue_name_hint         3.55±0.6μs
[56.50%] ··· ...ng.Canonicalization.time_ssavalue_replace_by           9.66±2μs
[56.67%] ··· ...ng.ConstantFolding.time_constant_folding_100        7.95±0.08ms
[56.83%] ··· ...g.ConstantFolding.time_constant_folding_1000         76.7±0.5ms
[57.00%] ··· ...ing.ConstantFolding.time_constant_folding_20        1.85±0.04ms
[57.17%] ··· ...stantFolding.time_constant_folding_simple_20        1.09±0.06ms
[57.33%] ··· ...Folding.time_constant_folding_specialised_20           163±10μs
[57.50%] ··· rewriting.PatternRewriting.time_get_trait               1.88±0.1μs
[57.67%] ··· ...ng.PatternRewriting.time_insert_point_before        1.53±0.09μs
[57.83%] ··· rewriting.PatternRewriting.time_region_walk             15.4±0.2μs
[58.00%] ··· ...g.PatternRewriting.time_verify_variadic_size         5.49±0.1μs
[58.17%] ··· rewriting.PatternRewriting.time_worklist_pop            1.45±0.4μs
[58.33%] ··· rewriting.PatternRewriting.time_worklist_push           1.46±0.3μs
[58.50%] ··· rewriting.RegionDCE.time_liveset_delete_dead               114±8μs
[58.67%] ··· rewriting.RegionDCE.time_liveset_set_live               1.65±0.7μs
[58.83%] ··· rewriting.RegionDCE.time_post_order_iterator            8.45±0.2μs
[59.00%] ··· rewriting.RemoveUnused.time_is_trivially_dead          1.44±0.07μs
[59.17%] ··· ...moveUnused.time_operation_get_traits_of_type        2.13±0.07μs
[59.33%] ··· rewriting.RemoveUnused.time_result_only_effects         6.31±0.3μs
[59.50%] ··· ...ng.RemoveUnused.time_would_be_trivially_dead         9.79±0.1μs
[59.67%] ··· verifier.Verifier.time_constant_100                    2.73±0.02ms
[59.83%] ··· verifier.Verifier.time_constant_1000                   26.3±0.05ms
[60.00%] ··· verifier.Verifier.time_dense_attr_hex                     60.0±2μs
[60.00%] · For xDSL commit e42298b4 <main~3>:
[60.00%] ·· Building for virtualenv-py3.13
[60.00%] ·· Benchmarking virtualenv-py3.13
[60.17%] ··· Running (imports.ImportDialects.time_all_constant_load--)..........................
[64.50%] ··· Running (printer.Printer.time_constant_100--)..................................
[70.17%] ··· imports.ImportDialects.time_all_constant_load           26.0±0.1ms
[70.33%] ··· ...ts.ImportInterpreters.time_all_constant_load         28.5±0.1ms
[70.50%] ··· imports.ImportXDSL.time_import_xdsl                      133±0.3μs
[70.67%] ··· lexer.Lexer.time_constant_100                          2.33±0.01ms
[70.83%] ··· lexer.Lexer.time_constant_1000                          22.6±0.3ms
[71.00%] ··· lexer.Lexer.time_empty_program                            42.5±1μs
[71.17%] ··· llvm_backend.LLVMBackend.time_convert_module           5.25±0.04ms
[71.33%] ··· ...enchmarks.Extensibility.time_interface_check         58.2±0.2ns
[71.50%] ··· ...rks.Extensibility.time_interface_check_trait         58.1±0.1ns
[71.67%] ··· microbenchmarks.Extensibility.time_trait_check            804±10ns
[71.83%] ··· ...enchmarks.Extensibility.time_trait_check_neg        1.80±0.01μs
[72.00%] ··· ...hmarks.Extensibility.time_trait_check_single          608±0.7ns
[72.17%] ··· ...enchmarks.IRTraversal.time_iterate_block_ops          120±0.3μs
[72.33%] ··· microbenchmarks.IRTraversal.time_iterate_ops           9.84±0.06μs
[72.50%] ··· microbenchmarks.IRTraversal.time_walk_block_ops           444±20μs
[72.67%] ··· microbenchmarks.OpCreation.time_operation_build         17.7±0.1μs
[72.83%] ··· microbenchmarks.OpCreation.time_operation_clone           1.24±0ms
[73.00%] ··· ...marks.OpCreation.time_operation_clone_single        10.6±0.02μs
[73.17%] ··· ...ks.OpCreation.time_operation_constant_create        1.66±0.01μs
[73.33%] ··· ...arks.OpCreation.time_operation_constant_init         30.7±0.1μs
[73.50%] ··· ...obenchmarks.OpCreation.time_operation_create        5.59±0.04μs
[73.67%] ··· ...s.OpCreation.time_operation_create_optimised           570±20ns
[73.83%] ··· parser.Parser.time_constant_100                         16.0±0.2ms
[74.00%] ··· parser.Parser.time_constant_1000                         158±0.4ms
[74.17%] ··· parser.Parser.time_large_constant_tensor                   123±4ms
[74.33%] ··· printer.Printer.time_constant_0                         61.0±0.2μs
[74.50%] ··· printer.Printer.time_constant_100                      2.13±0.01ms
[74.67%] ··· printer.Printer.time_constant_1000                      21.0±0.1ms
[74.83%] ··· printer.Printer.time_dense_attr                           81.3±3ms
[75.00%] ··· ...Canonicalization.time_const_evaluate_operand         3.26±0.2μs
[75.17%] ··· ...nonicalization.time_handle_operation_removal          826±400ns
[75.33%] ··· ....Canonicalization.time_integer_attr_creation         24.1±0.2μs
[75.50%] ··· ...ng.Canonicalization.time_integer_attr_verify         5.85±0.2μs
[75.67%] ··· ...alization.time_integer_type_normalized_value        2.06±0.05μs
[75.83%] ··· ...ing.Canonicalization.time_irwithuses_add_use          991±300ns
[76.00%] ··· ...iting.Canonicalization.time_operation_create         43.7±0.5μs
[76.17%] ··· rewriting.Canonicalization.time_ssavalue_erase            10.6±3μs
[76.33%] ··· ...ing.Canonicalization.time_ssavalue_name_hint         3.50±0.7μs
[76.50%] ··· ...ng.Canonicalization.time_ssavalue_replace_by           8.89±2μs
[76.67%] ··· ...ng.ConstantFolding.time_constant_folding_100         8.07±0.1ms
[76.83%] ··· ...g.ConstantFolding.time_constant_folding_1000         75.5±0.8ms
[77.00%] ··· ...ing.ConstantFolding.time_constant_folding_20        1.84±0.04ms
[77.17%] ··· ...stantFolding.time_constant_folding_simple_20        1.12±0.02ms
[77.33%] ··· ...Folding.time_constant_folding_specialised_20           165±10μs
[77.50%] ··· rewriting.PatternRewriting.time_get_trait              1.89±0.06μs
[77.67%] ··· ...ng.PatternRewriting.time_insert_point_before        1.49±0.06μs
[77.83%] ··· rewriting.PatternRewriting.time_region_walk             16.0±0.1μs
[78.00%] ··· ...g.PatternRewriting.time_verify_variadic_size         5.55±0.2μs
[78.17%] ··· rewriting.PatternRewriting.time_worklist_pop            1.51±0.5μs
[78.33%] ··· rewriting.PatternRewriting.time_worklist_push           1.43±0.2μs
[78.50%] ··· rewriting.RegionDCE.time_liveset_delete_dead               112±5μs
[78.67%] ··· rewriting.RegionDCE.time_liveset_set_live               1.60±0.5μs
[78.83%] ··· rewriting.RegionDCE.time_post_order_iterator            8.40±0.1μs
[79.00%] ··· rewriting.RemoveUnused.time_is_trivially_dead          1.54±0.07μs
[79.17%] ··· ...moveUnused.time_operation_get_traits_of_type        2.15±0.04μs
[79.33%] ··· rewriting.RemoveUnused.time_result_only_effects         6.40±0.1μs
[79.50%] ··· ...ng.RemoveUnused.time_would_be_trivially_dead         9.75±0.2μs
[79.67%] ··· verifier.Verifier.time_constant_100                    2.76±0.02ms
[79.83%] ··· verifier.Verifier.time_constant_1000                    26.2±0.3ms
[80.00%] ··· verifier.Verifier.time_dense_attr_hex                   58.9±0.2μs
[80.00%] · For xDSL commit 9e18b096 <main~4>:
[80.00%] ·· Building for virtualenv-py3.13
[80.00%] ·· Benchmarking virtualenv-py3.13
[80.17%] ··· Running (imports.ImportDialects.time_all_constant_load--)..........................
[84.50%] ··· Running (printer.Printer.time_constant_100--)..................................
[90.17%] ··· imports.ImportDialects.time_all_constant_load           25.6±0.2ms
[90.33%] ··· ...ts.ImportInterpreters.time_all_constant_load        28.7±0.09ms
[90.50%] ··· imports.ImportXDSL.time_import_xdsl                      133±0.8μs
[90.67%] ··· lexer.Lexer.time_constant_100                          2.37±0.02ms
[90.83%] ··· lexer.Lexer.time_constant_1000                          23.3±0.4ms
[91.00%] ··· lexer.Lexer.time_empty_program                          41.8±0.1μs
[91.17%] ··· llvm_backend.LLVMBackend.time_convert_module           5.24±0.05ms
[91.33%] ··· ...enchmarks.Extensibility.time_interface_check         58.0±0.1ns
[91.50%] ··· ...rks.Extensibility.time_interface_check_trait           61.0±2ns
[91.67%] ··· microbenchmarks.Extensibility.time_trait_check             796±3ns
[91.83%] ··· ...enchmarks.Extensibility.time_trait_check_neg           1.82±0μs
[92.00%] ··· ...hmarks.Extensibility.time_trait_check_single           616±20ns
[92.17%] ··· ...enchmarks.IRTraversal.time_iterate_block_ops            120±1μs
[92.33%] ··· microbenchmarks.IRTraversal.time_iterate_ops           9.79±0.01μs
[92.50%] ··· microbenchmarks.IRTraversal.time_walk_block_ops            427±1μs
[92.67%] ··· microbenchmarks.OpCreation.time_operation_build        17.6±0.04μs
[92.83%] ··· microbenchmarks.OpCreation.time_operation_clone        1.26±0.01ms
[93.00%] ··· ...marks.OpCreation.time_operation_clone_single         10.6±0.2μs
[93.17%] ··· ...ks.OpCreation.time_operation_constant_create        1.66±0.01μs
[93.33%] ··· ...arks.OpCreation.time_operation_constant_init        30.4±0.06μs
[93.50%] ··· ...obenchmarks.OpCreation.time_operation_create        5.76±0.09μs
[93.67%] ··· ...s.OpCreation.time_operation_create_optimised           612±60ns
[93.83%] ··· parser.Parser.time_constant_100                         15.7±0.1ms
[94.00%] ··· parser.Parser.time_constant_1000                         157±0.6ms
[94.17%] ··· parser.Parser.time_large_constant_tensor                   128±7ms
[94.33%] ··· printer.Printer.time_constant_0                         60.2±0.2μs
[94.50%] ··· printer.Printer.time_constant_100                      2.14±0.01ms
[94.67%] ··· printer.Printer.time_constant_1000                     20.5±0.05ms
[94.83%] ··· printer.Printer.time_dense_attr                         79.7±0.7ms
[95.00%] ··· ...Canonicalization.time_const_evaluate_operand        3.32±0.06μs
[95.17%] ··· ...nonicalization.time_handle_operation_removal          782±400ns
[95.33%] ··· ....Canonicalization.time_integer_attr_creation         25.1±0.3μs
[95.50%] ··· ...ng.Canonicalization.time_integer_attr_verify        5.61±0.08μs
[95.67%] ··· ...alization.time_integer_type_normalized_value        2.11±0.06μs
[95.83%] ··· ...ing.Canonicalization.time_irwithuses_add_use         1.01±0.3μs
[96.00%] ··· ...iting.Canonicalization.time_operation_create         43.9±0.4μs
[96.17%] ··· rewriting.Canonicalization.time_ssavalue_erase            9.87±2μs
[96.33%] ··· ...ing.Canonicalization.time_ssavalue_name_hint         3.87±0.6μs
[96.50%] ··· ...ng.Canonicalization.time_ssavalue_replace_by           9.30±2μs
[96.67%] ··· ...ng.ConstantFolding.time_constant_folding_100         7.93±0.1ms
[96.83%] ··· ...g.ConstantFolding.time_constant_folding_1000         75.2±0.4ms
[97.00%] ··· ...ing.ConstantFolding.time_constant_folding_20         1.84±0.1ms
[97.17%] ··· ...stantFolding.time_constant_folding_simple_20        1.11±0.03ms
[97.33%] ··· ...Folding.time_constant_folding_specialised_20            168±6μs
[97.50%] ··· rewriting.PatternRewriting.time_get_trait              1.92±0.09μs
[97.67%] ··· ...ng.PatternRewriting.time_insert_point_before        1.54±0.04μs
[97.83%] ··· rewriting.PatternRewriting.time_region_walk             15.6±0.2μs
[98.00%] ··· ...g.PatternRewriting.time_verify_variadic_size         5.55±0.3μs
[98.17%] ··· rewriting.PatternRewriting.time_worklist_pop            1.44±0.4μs
[98.33%] ··· rewriting.PatternRewriting.time_worklist_push           1.73±0.3μs
[98.50%] ··· rewriting.RegionDCE.time_liveset_delete_dead               112±5μs
[98.67%] ··· rewriting.RegionDCE.time_liveset_set_live               1.54±0.6μs
[98.83%] ··· rewriting.RegionDCE.time_post_order_iterator            8.32±0.2μs
[99.00%] ··· rewriting.RemoveUnused.time_is_trivially_dead          1.45±0.05μs
[99.17%] ··· ...moveUnused.time_operation_get_traits_of_type        2.09±0.08μs
[99.33%] ··· rewriting.RemoveUnused.time_result_only_effects         6.34±0.2μs
[99.50%] ··· ...ng.RemoveUnused.time_would_be_trivially_dead         9.54±0.1μs
[99.67%] ··· verifier.Verifier.time_constant_100                    2.72±0.02ms
[99.83%] ··· verifier.Verifier.time_constant_1000                    26.3±0.2ms
[100.00%] ··· verifier.Verifier.time_dense_attr_hex                   60.6±0.8μs
