· Creating environments
· Discovering benchmarks
[14.50%] ··· printer.Printer.time_constant_100                      2.20±0.02ms
[14.67%] ··· printer.Printer.time_constant_1000                      21.6±0.2ms
[14.83%] ··· printer.Printer.time_dense_attr                         80.6±0.2ms
[15.00%] ··· ...Canonicalization.time_const_evaluate_operand            986±3ns
[15.17%] ··· ...nonicalization.time_handle_operation_removal         1.08±0.6μs
[15.33%] ··· ....Canonicalization.time_integer_attr_creation         19.9±0.2μs
[15.50%] ··· ...ng.Canonicalization.time_integer_attr_verify        4.28±0.04μs
[15.67%] ··· ...alization.time_integer_type_normalized_value           779±10ns
[15.83%] ··· ...ing.Canonicalization.time_irwithuses_add_use         1.00±0.3μs
[16.00%] ··· ...iting.Canonicalization.time_operation_create         36.2±0.3μs
[16.17%] ··· rewriting.Canonicalization.time_ssavalue_erase            10.6±2μs
[16.33%] ··· ...ing.Canonicalization.time_ssavalue_name_hint         3.92±0.7μs
[16.50%] ··· ...ng.Canonicalization.time_ssavalue_replace_by           11.1±2μs
[16.67%] ··· ...ng.ConstantFolding.time_constant_folding_100         8.38±0.1ms
[16.83%] ··· ...g.ConstantFolding.time_constant_folding_1000         79.1±0.2ms
[17.00%] ··· ...ing.ConstantFolding.time_constant_folding_20        1.89±0.06ms
[17.17%] ··· ...stantFolding.time_constant_folding_simple_20        1.13±0.04ms
[17.33%] ··· ...Folding.time_constant_folding_specialised_20            162±8μs
[17.50%] ··· rewriting.PatternRewriting.time_get_trait                  484±5ns
[17.67%] ··· ...ng.PatternRewriting.time_insert_point_before            665±5ns
[17.83%] ··· rewriting.PatternRewriting.time_region_walk             11.9±0.1μs
[18.00%] ··· ...g.PatternRewriting.time_verify_variadic_size        2.52±0.04μs
[18.17%] ··· rewriting.PatternRewriting.time_worklist_pop            1.49±0.4μs
[18.33%] ··· rewriting.PatternRewriting.time_worklist_push           1.80±0.8μs
[18.50%] ··· rewriting.RegionDCE.time_liveset_delete_dead              129±10μs
[18.67%] ··· rewriting.RegionDCE.time_liveset_set_live               1.51±0.6μs
[18.83%] ··· rewriting.RegionDCE.time_post_order_iterator           3.72±0.01μs
[19.00%] ··· rewriting.RemoveUnused.time_is_trivially_dead              377±2ns
[19.17%] ··· ...moveUnused.time_operation_get_traits_of_type            579±4ns
[19.33%] ··· rewriting.RemoveUnused.time_result_only_effects        3.15±0.03μs
[19.50%] ··· ...ng.RemoveUnused.time_would_be_trivially_dead        5.64±0.03μs
[19.67%] ··· verifier.Verifier.time_constant_100                    3.19±0.01ms
[19.83%] ··· verifier.Verifier.time_constant_1000                    30.5±0.2ms
[20.00%] ··· verifier.Verifier.time_dense_attr_hex                     65.2±1μs
[20.00%] · For xDSL commit eaaf61e3 <main~1>:
[20.00%] ·· Building for virtualenv-py3.13
[20.00%] ·· Benchmarking virtualenv-py3.13
[20.17%] ··· Running (imports.ImportDialects.time_all_constant_load--)..........................
[24.50%] ··· Running (printer.Printer.time_constant_100--)..................................
[30.17%] ··· imports.ImportDialects.time_all_constant_load           21.2±0.1ms
[30.33%] ··· ...ts.ImportInterpreters.time_all_constant_load        28.6±0.08ms
[30.50%] ··· imports.ImportXDSL.time_import_xdsl                      137±0.7μs
[30.67%] ··· lexer.Lexer.time_constant_100                          2.39±0.02ms
[30.83%] ··· lexer.Lexer.time_constant_1000                          23.2±0.2ms
[31.00%] ··· lexer.Lexer.time_empty_program                          42.1±0.2μs
[31.17%] ··· llvm_backend.LLVMBackend.time_convert_module           5.30±0.03ms
[31.33%] ··· ...enchmarks.Extensibility.time_interface_check           59.1±1ns
[31.50%] ··· ...rks.Extensibility.time_interface_check_trait         58.1±0.2ns
[31.67%] ··· microbenchmarks.Extensibility.time_trait_check             812±3ns
[31.83%] ··· ...enchmarks.Extensibility.time_trait_check_neg           1.86±0μs
[32.00%] ··· ...hmarks.Extensibility.time_trait_check_single            604±3ns
[32.17%] ··· ...enchmarks.IRTraversal.time_iterate_block_ops          125±0.7μs
[32.33%] ··· microbenchmarks.IRTraversal.time_iterate_ops           11.8±0.01μs
[32.50%] ··· microbenchmarks.IRTraversal.time_walk_block_ops           392±20μs
[32.67%] ··· microbenchmarks.OpCreation.time_operation_build         17.9±0.3μs
[32.83%] ··· microbenchmarks.OpCreation.time_operation_clone        1.27±0.01ms
[33.00%] ··· ...marks.OpCreation.time_operation_clone_single        10.4±0.03μs
[33.17%] ··· ...ks.OpCreation.time_operation_constant_create        1.61±0.01μs
[33.33%] ··· ...arks.OpCreation.time_operation_constant_init         34.2±0.2μs
[33.50%] ··· ...obenchmarks.OpCreation.time_operation_create        5.58±0.06μs
[33.67%] ··· ...s.OpCreation.time_operation_create_optimised            580±8ns
[33.83%] ··· parser.Parser.time_constant_100                         16.9±0.1ms
[34.00%] ··· parser.Parser.time_constant_1000                           165±1ms
[34.17%] ··· parser.Parser.time_large_constant_tensor                   118±1ms
[34.33%] ··· printer.Printer.time_constant_0                         60.0±0.5μs
[34.50%] ··· printer.Printer.time_constant_100                      2.25±0.01ms
[34.67%] ··· printer.Printer.time_constant_1000                      21.3±0.1ms
[34.83%] ··· printer.Printer.time_dense_attr                         80.1±0.5ms
[35.00%] ··· ...Canonicalization.time_const_evaluate_operand           992±20ns
[35.17%] ··· ...nonicalization.time_handle_operation_removal         1.09±0.3μs
[35.33%] ··· ....Canonicalization.time_integer_attr_creation         19.6±0.1μs
[35.50%] ··· ...ng.Canonicalization.time_integer_attr_verify        4.27±0.02μs
[35.67%] ··· ...alization.time_integer_type_normalized_value            769±7ns
[35.83%] ··· ...ing.Canonicalization.time_irwithuses_add_use         1.17±0.2μs
[36.00%] ··· ...iting.Canonicalization.time_operation_create         36.8±0.4μs
[36.17%] ··· rewriting.Canonicalization.time_ssavalue_erase            10.9±3μs
[36.33%] ··· ...ing.Canonicalization.time_ssavalue_name_hint         3.63±0.8μs
[36.50%] ··· ...ng.Canonicalization.time_ssavalue_replace_by           9.93±2μs
[36.67%] ··· ...ng.ConstantFolding.time_constant_folding_100        8.29±0.05ms
[36.83%] ··· ...g.ConstantFolding.time_constant_folding_1000         79.1±0.5ms
[37.00%] ··· ...ing.ConstantFolding.time_constant_folding_20        1.90±0.04ms
[37.17%] ··· ...stantFolding.time_constant_folding_simple_20        1.12±0.02ms
[37.33%] ··· ...Folding.time_constant_folding_specialised_20           184±10μs
[37.50%] ··· rewriting.PatternRewriting.time_get_trait                  485±2ns
[37.67%] ··· ...ng.PatternRewriting.time_insert_point_before            666±3ns
[37.83%] ··· rewriting.PatternRewriting.time_region_walk            11.6±0.04μs
[38.00%] ··· ...g.PatternRewriting.time_verify_variadic_size        2.50±0.01μs
[38.17%] ··· rewriting.PatternRewriting.time_worklist_pop            1.80±0.6μs
[38.33%] ··· rewriting.PatternRewriting.time_worklist_push           1.61±0.3μs
[38.50%] ··· rewriting.RegionDCE.time_liveset_delete_dead               115±4μs
[38.67%] ··· rewriting.RegionDCE.time_liveset_set_live               1.59±0.6μs
[38.83%] ··· rewriting.RegionDCE.time_post_order_iterator           3.73±0.02μs
[39.00%] ··· rewriting.RemoveUnused.time_is_trivially_dead              384±2ns
[39.17%] ··· ...moveUnused.time_operation_get_traits_of_type            587±6ns
[39.33%] ··· rewriting.RemoveUnused.time_result_only_effects        3.10±0.01μs
[39.50%] ··· ...ng.RemoveUnused.time_would_be_trivially_dead        5.66±0.03μs
[39.67%] ··· verifier.Verifier.time_constant_100                    3.16±0.01ms
[39.83%] ··· verifier.Verifier.time_constant_1000                   30.5±0.06ms
[40.00%] ··· verifier.Verifier.time_dense_attr_hex                   63.6±0.3μs
[40.00%] · For xDSL commit 808ba923 <main~2>:
[40.00%] ·· Building for virtualenv-py3.13
[40.00%] ·· Benchmarking virtualenv-py3.13
[40.17%] ··· Running (imports.ImportDialects.time_all_constant_load--)..........................
[44.50%] ··· Running (printer.Printer.time_constant_100--)..................................
[50.17%] ··· imports.ImportDialects.time_all_constant_load           21.2±0.2ms
[50.33%] ··· ...ts.ImportInterpreters.time_all_constant_load         28.6±0.1ms
[50.50%] ··· imports.ImportXDSL.time_import_xdsl                        137±2μs
[50.67%] ··· lexer.Lexer.time_constant_100                          2.37±0.04ms
[50.83%] ··· lexer.Lexer.time_constant_1000                          22.8±0.4ms
[51.00%] ··· lexer.Lexer.time_empty_program                          42.2±0.4μs
[51.17%] ··· llvm_backend.LLVMBackend.time_convert_module           5.27±0.03ms
[51.33%] ··· ...enchmarks.Extensibility.time_interface_check           59.0±1ns
[51.50%] ··· ...rks.Extensibility.time_interface_check_trait         58.1±0.2ns
[51.67%] ··· microbenchmarks.Extensibility.time_trait_check             817±1ns
[51.83%] ··· ...enchmarks.Extensibility.time_trait_check_neg        1.89±0.04μs
[52.00%] ··· ...hmarks.Extensibility.time_trait_check_single            610±5ns
[52.17%] ··· ...enchmarks.IRTraversal.time_iterate_block_ops            126±1μs
[52.33%] ··· microbenchmarks.IRTraversal.time_iterate_ops           11.8±0.01μs
[52.50%] ··· microbenchmarks.IRTraversal.time_walk_block_ops            395±2μs
[52.67%] ··· microbenchmarks.OpCreation.time_operation_build         17.6±0.1μs
[52.83%] ··· microbenchmarks.OpCreation.time_operation_clone           1.28±0ms
[53.00%] ··· ...marks.OpCreation.time_operation_clone_single        10.5±0.03μs
[53.17%] ··· ...ks.OpCreation.time_operation_constant_create        1.61±0.01μs
[53.33%] ··· ...arks.OpCreation.time_operation_constant_init         34.8±0.3μs
[53.50%] ··· ...obenchmarks.OpCreation.time_operation_create        5.67±0.03μs
[53.67%] ··· ...s.OpCreation.time_operation_create_optimised            581±2ns
[53.83%] ··· parser.Parser.time_constant_100                        16.9±0.09ms
[54.00%] ··· parser.Parser.time_constant_1000                         167±0.5ms
[54.17%] ··· parser.Parser.time_large_constant_tensor                   123±5ms
[54.33%] ··· printer.Printer.time_constant_0                         60.1±0.1μs
[54.50%] ··· printer.Printer.time_constant_100                      2.21±0.01ms
[54.67%] ··· printer.Printer.time_constant_1000                      21.5±0.6ms
[54.83%] ··· printer.Printer.time_dense_attr                         80.4±0.3ms
[55.00%] ··· ...Canonicalization.time_const_evaluate_operand            977±5ns
[55.17%] ··· ...nonicalization.time_handle_operation_removal          752±300ns
[55.33%] ··· ....Canonicalization.time_integer_attr_creation         19.8±0.2μs
[55.50%] ··· ...ng.Canonicalization.time_integer_attr_verify        4.29±0.02μs
[55.67%] ··· ...alization.time_integer_type_normalized_value            756±5ns
[55.83%] ··· ...ing.Canonicalization.time_irwithuses_add_use         1.06±0.3μs
[56.00%] ··· ...iting.Canonicalization.time_operation_create         36.1±0.4μs
[56.17%] ··· rewriting.Canonicalization.time_ssavalue_erase            11.1±3μs
[56.33%] ··· ...ing.Canonicalization.time_ssavalue_name_hint         3.82±0.6μs
[56.50%] ··· ...ng.Canonicalization.time_ssavalue_replace_by           10.3±2μs
[56.67%] ··· ...ng.ConstantFolding.time_constant_folding_100        8.18±0.04ms
[56.83%] ··· ...g.ConstantFolding.time_constant_folding_1000         78.8±0.4ms
[57.00%] ··· ...ing.ConstantFolding.time_constant_folding_20        1.95±0.06ms
[57.17%] ··· ...stantFolding.time_constant_folding_simple_20        1.16±0.05ms
[57.33%] ··· ...Folding.time_constant_folding_specialised_20           164±10μs
[57.50%] ··· rewriting.PatternRewriting.time_get_trait                  480±5ns
[57.67%] ··· ...ng.PatternRewriting.time_insert_point_before            666±2ns
[57.83%] ··· rewriting.PatternRewriting.time_region_walk            11.6±0.05μs
[58.00%] ··· ...g.PatternRewriting.time_verify_variadic_size        2.48±0.02μs
[58.17%] ··· rewriting.PatternRewriting.time_worklist_pop            1.72±0.5μs
[58.33%] ··· rewriting.PatternRewriting.time_worklist_push           1.46±0.4μs
[58.50%] ··· rewriting.RegionDCE.time_liveset_delete_dead               121±7μs
[58.67%] ··· rewriting.RegionDCE.time_liveset_set_live               2.00±0.6μs
[58.83%] ··· rewriting.RegionDCE.time_post_order_iterator           3.73±0.02μs
[59.00%] ··· rewriting.RemoveUnused.time_is_trivially_dead              381±5ns
[59.17%] ··· ...moveUnused.time_operation_get_traits_of_type            594±4ns
[59.33%] ··· rewriting.RemoveUnused.time_result_only_effects        3.12±0.03μs
[59.50%] ··· ...ng.RemoveUnused.time_would_be_trivially_dead        5.65±0.04μs
[59.67%] ··· verifier.Verifier.time_constant_100                    3.13±0.02ms
[59.83%] ··· verifier.Verifier.time_constant_1000                    30.7±0.2ms
[60.00%] ··· verifier.Verifier.time_dense_attr_hex                   63.6±0.5μs
[60.00%] · For xDSL commit 701c4810 <v0.69.0>:
[60.00%] ·· Building for virtualenv-py3.13
[60.00%] ·· Benchmarking virtualenv-py3.13
[60.17%] ··· Running (imports.ImportDialects.time_all_constant_load--)..........................
[64.50%] ··· Running (printer.Printer.time_constant_100--)..................................
[70.17%] ··· imports.ImportDialects.time_all_constant_load           21.4±0.1ms
[70.33%] ··· ...ts.ImportInterpreters.time_all_constant_load        28.4±0.04ms
[70.50%] ··· imports.ImportXDSL.time_import_xdsl                      136±0.4μs
[70.67%] ··· lexer.Lexer.time_constant_100                          2.33±0.01ms
[70.83%] ··· lexer.Lexer.time_constant_1000                          22.9±0.2ms
[71.00%] ··· lexer.Lexer.time_empty_program                          42.6±0.9μs
[71.17%] ··· llvm_backend.LLVMBackend.time_convert_module           5.32±0.03ms
[71.33%] ··· ...enchmarks.Extensibility.time_interface_check           60.8±3ns
[71.50%] ··· ...rks.Extensibility.time_interface_check_trait         58.3±0.3ns
[71.67%] ··· microbenchmarks.Extensibility.time_trait_check            835±20ns
[71.83%] ··· ...enchmarks.Extensibility.time_trait_check_neg        1.86±0.01μs
[72.00%] ··· ...hmarks.Extensibility.time_trait_check_single            607±2ns
[72.17%] ··· ...enchmarks.IRTraversal.time_iterate_block_ops            126±2μs
[72.33%] ··· microbenchmarks.IRTraversal.time_iterate_ops           11.8±0.02μs
[72.50%] ··· microbenchmarks.IRTraversal.time_walk_block_ops           404±10μs
[72.67%] ··· microbenchmarks.OpCreation.time_operation_build         17.9±0.1μs
[72.83%] ··· microbenchmarks.OpCreation.time_operation_clone        1.29±0.01ms
[73.00%] ··· ...marks.OpCreation.time_operation_clone_single        10.4±0.03μs
[73.17%] ··· ...ks.OpCreation.time_operation_constant_create        1.61±0.01μs
[73.33%] ··· ...arks.OpCreation.time_operation_constant_init         33.7±0.3μs
[73.50%] ··· ...obenchmarks.OpCreation.time_operation_create         5.75±0.1μs
[73.67%] ··· ...s.OpCreation.time_operation_create_optimised           577±10ns
[73.83%] ··· parser.Parser.time_constant_100                        17.2±0.04ms
[74.00%] ··· parser.Parser.time_constant_1000                         167±0.9ms
[74.17%] ··· parser.Parser.time_large_constant_tensor                   128±6ms
[74.33%] ··· printer.Printer.time_constant_0                           60.8±1μs
[74.50%] ··· printer.Printer.time_constant_100                      2.18±0.02ms
[74.67%] ··· printer.Printer.time_constant_1000                      21.3±0.3ms
[74.83%] ··· printer.Printer.time_dense_attr                         80.6±0.3ms
[75.00%] ··· ...Canonicalization.time_const_evaluate_operand            962±7ns
[75.17%] ··· ...nonicalization.time_handle_operation_removal          861±300ns
[75.33%] ··· ....Canonicalization.time_integer_attr_creation         19.9±0.1μs
[75.50%] ··· ...ng.Canonicalization.time_integer_attr_verify        4.26±0.03μs
[75.67%] ··· ...alization.time_integer_type_normalized_value            763±5ns
[75.83%] ··· ...ing.Canonicalization.time_irwithuses_add_use         1.09±0.2μs
[76.00%] ··· ...iting.Canonicalization.time_operation_create         36.3±0.4μs
[76.17%] ··· rewriting.Canonicalization.time_ssavalue_erase            11.3±3μs
[76.33%] ··· ...ing.Canonicalization.time_ssavalue_name_hint         3.35±0.8μs
[76.50%] ··· ...ng.Canonicalization.time_ssavalue_replace_by           11.1±4μs
[76.67%] ··· ...ng.ConstantFolding.time_constant_folding_100        8.42±0.07ms
[76.83%] ··· ...g.ConstantFolding.time_constant_folding_1000         79.5±0.4ms
[77.00%] ··· ...ing.ConstantFolding.time_constant_folding_20        1.92±0.05ms
[77.17%] ··· ...stantFolding.time_constant_folding_simple_20        1.18±0.02ms
[77.33%] ··· ...Folding.time_constant_folding_specialised_20           157±10μs
[77.50%] ··· rewriting.PatternRewriting.time_get_trait                  480±3ns
[77.67%] ··· ...ng.PatternRewriting.time_insert_point_before            669±3ns
[77.83%] ··· rewriting.PatternRewriting.time_region_walk            11.5±0.02μs
[78.00%] ··· ...g.PatternRewriting.time_verify_variadic_size        2.51±0.02μs
[78.17%] ··· rewriting.PatternRewriting.time_worklist_pop            1.64±0.5μs
[78.33%] ··· rewriting.PatternRewriting.time_worklist_push           1.48±0.4μs
[78.50%] ··· rewriting.RegionDCE.time_liveset_delete_dead              121±20μs
[78.67%] ··· rewriting.RegionDCE.time_liveset_set_live               1.71±0.5μs
[78.83%] ··· rewriting.RegionDCE.time_post_order_iterator           3.73±0.02μs
[79.00%] ··· rewriting.RemoveUnused.time_is_trivially_dead              384±3ns
[79.17%] ··· ...moveUnused.time_operation_get_traits_of_type            593±2ns
[79.33%] ··· rewriting.RemoveUnused.time_result_only_effects        3.11±0.02μs
[79.50%] ··· ...ng.RemoveUnused.time_would_be_trivially_dead         5.73±0.1μs
[79.67%] ··· verifier.Verifier.time_constant_100                    3.18±0.01ms
[79.83%] ··· verifier.Verifier.time_constant_1000                    31.0±0.3ms
[80.00%] ··· verifier.Verifier.time_dense_attr_hex                   63.1±0.3μs
[80.00%] · For xDSL commit 999233d3 <v0.69.0~1>:
[80.00%] ·· Building for virtualenv-py3.13
[80.00%] ·· Benchmarking virtualenv-py3.13
[80.17%] ··· Running (imports.ImportDialects.time_all_constant_load--)..........................
[84.50%] ··· Running (printer.Printer.time_constant_100--)..................................
[90.17%] ··· imports.ImportDialects.time_all_constant_load           21.7±0.4ms
[90.33%] ··· ...ts.ImportInterpreters.time_all_constant_load        28.7±0.05ms
[90.50%] ··· imports.ImportXDSL.time_import_xdsl                        135±1μs
[90.67%] ··· lexer.Lexer.time_constant_100                             2.31±0ms
[90.83%] ··· lexer.Lexer.time_constant_1000                            23.7±1ms
[91.00%] ··· lexer.Lexer.time_empty_program                          43.3±0.1μs
[91.17%] ··· llvm_backend.LLVMBackend.time_convert_module           5.33±0.07ms
[91.33%] ··· ...enchmarks.Extensibility.time_interface_check           59.1±2ns
[91.50%] ··· ...rks.Extensibility.time_interface_check_trait         58.2±0.5ns
[91.67%] ··· microbenchmarks.Extensibility.time_trait_check            851±40ns
[91.83%] ··· ...enchmarks.Extensibility.time_trait_check_neg           1.87±0μs
[92.00%] ··· ...hmarks.Extensibility.time_trait_check_single            612±2ns
[92.17%] ··· ...enchmarks.IRTraversal.time_iterate_block_ops          125±0.3μs
[92.33%] ··· microbenchmarks.IRTraversal.time_iterate_ops           11.9±0.08μs
[92.50%] ··· microbenchmarks.IRTraversal.time_walk_block_ops            406±9μs
[92.67%] ··· microbenchmarks.OpCreation.time_operation_build        17.7±0.02μs
[92.83%] ··· microbenchmarks.OpCreation.time_operation_clone        1.29±0.01ms
[93.00%] ··· ...marks.OpCreation.time_operation_clone_single        10.7±0.06μs
[93.17%] ··· ...ks.OpCreation.time_operation_constant_create        1.65±0.04μs
[93.33%] ··· ...arks.OpCreation.time_operation_constant_init         34.0±0.1μs
[93.50%] ··· ...obenchmarks.OpCreation.time_operation_create         5.61±0.3μs
[93.67%] ··· ...s.OpCreation.time_operation_create_optimised            578±7ns
[93.83%] ··· parser.Parser.time_constant_100                        17.1±0.03ms
[94.00%] ··· parser.Parser.time_constant_1000                         164±0.5ms
[94.17%] ··· parser.Parser.time_large_constant_tensor                   124±5ms
[94.33%] ··· printer.Printer.time_constant_0                         60.3±0.2μs
[94.50%] ··· printer.Printer.time_constant_100                      2.23±0.02ms
[94.67%] ··· printer.Printer.time_constant_1000                      22.0±0.4ms
[94.83%] ··· printer.Printer.time_dense_attr                         79.9±0.3ms
[95.00%] ··· ...Canonicalization.time_const_evaluate_operand            961±6ns
[95.17%] ··· ...nonicalization.time_handle_operation_removal          852±300ns
[95.33%] ··· ....Canonicalization.time_integer_attr_creation         19.5±0.1μs
[95.50%] ··· ...ng.Canonicalization.time_integer_attr_verify        4.35±0.04μs
[95.67%] ··· ...alization.time_integer_type_normalized_value            760±2ns
[95.83%] ··· ...ing.Canonicalization.time_irwithuses_add_use         1.14±0.3μs
[96.00%] ··· ...iting.Canonicalization.time_operation_create         36.5±0.3μs
[96.17%] ··· rewriting.Canonicalization.time_ssavalue_erase            10.5±2μs
[96.33%] ··· ...ing.Canonicalization.time_ssavalue_name_hint         3.51±0.6μs
[96.50%] ··· ...ng.Canonicalization.time_ssavalue_replace_by           10.2±2μs
[96.67%] ··· ...ng.ConstantFolding.time_constant_folding_100        8.25±0.05ms
[96.83%] ··· ...g.ConstantFolding.time_constant_folding_1000           80.0±2ms
[97.00%] ··· ...ing.ConstantFolding.time_constant_folding_20        1.91±0.01ms
[97.17%] ··· ...stantFolding.time_constant_folding_simple_20        1.16±0.04ms
[97.33%] ··· ...Folding.time_constant_folding_specialised_20           174±10μs
[97.50%] ··· rewriting.PatternRewriting.time_get_trait                  484±1ns
[97.67%] ··· ...ng.PatternRewriting.time_insert_point_before           668±10ns
[97.83%] ··· rewriting.PatternRewriting.time_region_walk             11.7±0.1μs
[98.00%] ··· ...g.PatternRewriting.time_verify_variadic_size        2.53±0.02μs
[98.17%] ··· rewriting.PatternRewriting.time_worklist_pop            1.43±0.4μs
[98.33%] ··· rewriting.PatternRewriting.time_worklist_push           1.58±0.3μs
[98.50%] ··· rewriting.RegionDCE.time_liveset_delete_dead               117±9μs
[98.67%] ··· rewriting.RegionDCE.time_liveset_set_live               1.74±0.5μs
[98.83%] ··· rewriting.RegionDCE.time_post_order_iterator           3.71±0.01μs
[99.00%] ··· rewriting.RemoveUnused.time_is_trivially_dead              394±3ns
[99.17%] ··· ...moveUnused.time_operation_get_traits_of_type            610±9ns
[99.33%] ··· rewriting.RemoveUnused.time_result_only_effects        3.09±0.01μs
[99.50%] ··· ...ng.RemoveUnused.time_would_be_trivially_dead        5.63±0.02μs
[99.67%] ··· verifier.Verifier.time_constant_100                    3.25±0.02ms
[99.83%] ··· verifier.Verifier.time_constant_1000                    30.3±0.3ms
[100.00%] ··· verifier.Verifier.time_dense_attr_hex                   64.0±0.7μs
