· Creating environments
· Discovering benchmarks
[18.67%] ··· rewriting.RegionDCE.time_liveset_set_live               1.63±0.6μs
[18.83%] ··· rewriting.RegionDCE.time_post_order_iterator            8.31±0.2μs
[19.00%] ··· rewriting.RemoveUnused.time_is_trivially_dead          1.53±0.09μs
[19.17%] ··· ...moveUnused.time_operation_get_traits_of_type         2.46±0.1μs
[19.33%] ··· rewriting.RemoveUnused.time_result_only_effects        6.55±0.09μs
[19.50%] ··· ...ng.RemoveUnused.time_would_be_trivially_dead         10.3±0.5μs
[19.67%] ··· verifier.Verifier.time_constant_100                    2.76±0.01ms
[19.83%] ··· verifier.Verifier.time_constant_1000                    26.8±0.3ms
[20.00%] ··· verifier.Verifier.time_dense_attr_hex                   60.9±0.3μs
[20.00%] · For xDSL commit eea68590 <main~1>:
[20.00%] ·· Building for virtualenv-py3.13
[20.00%] ·· Benchmarking virtualenv-py3.13
[20.17%] ··· Running (imports.ImportDialects.time_all_constant_load--)..........................
[24.50%] ··· Running (printer.Printer.time_constant_100--)..................................
[30.17%] ··· imports.ImportDialects.time_all_constant_load           26.0±0.3ms
[30.33%] ··· ...ts.ImportInterpreters.time_all_constant_load         29.3±0.2ms
[30.50%] ··· imports.ImportXDSL.time_import_xdsl                      134±0.7μs
[30.67%] ··· lexer.Lexer.time_constant_100                          2.37±0.04ms
[30.83%] ··· lexer.Lexer.time_constant_1000                          22.6±0.3ms
[31.00%] ··· lexer.Lexer.time_empty_program                            44.1±1μs
[31.17%] ··· llvm_backend.LLVMBackend.time_convert_module           5.32±0.07ms
[31.33%] ··· ...enchmarks.Extensibility.time_interface_check         59.8±0.7ns
[31.50%] ··· ...rks.Extensibility.time_interface_check_trait         59.6±0.9ns
[31.67%] ··· microbenchmarks.Extensibility.time_trait_check            786±10ns
[31.83%] ··· ...enchmarks.Extensibility.time_trait_check_neg        1.82±0.01μs
[32.00%] ··· ...hmarks.Extensibility.time_trait_check_single            600±3ns
[32.17%] ··· ...enchmarks.IRTraversal.time_iterate_block_ops          123±0.8μs
[32.33%] ··· microbenchmarks.IRTraversal.time_iterate_ops           9.78±0.02μs
[32.50%] ··· microbenchmarks.IRTraversal.time_walk_block_ops           440±30μs
[32.67%] ··· microbenchmarks.OpCreation.time_operation_build         17.7±0.1μs
[32.83%] ··· microbenchmarks.OpCreation.time_operation_clone           1.27±0ms
[33.00%] ··· ...marks.OpCreation.time_operation_clone_single        10.8±0.04μs
[33.17%] ··· ...ks.OpCreation.time_operation_constant_create        1.67±0.01μs
[33.33%] ··· ...arks.OpCreation.time_operation_constant_init         31.5±0.4μs
[33.50%] ··· ...obenchmarks.OpCreation.time_operation_create        5.67±0.01μs
[33.67%] ··· ...s.OpCreation.time_operation_create_optimised           572±20ns
[33.83%] ··· parser.Parser.time_constant_100                         16.4±0.1ms
[34.00%] ··· parser.Parser.time_constant_1000                         159±0.7ms
[34.17%] ··· parser.Parser.time_large_constant_tensor                   137±6ms
[34.33%] ··· printer.Printer.time_constant_0                         60.6±0.4μs
[34.50%] ··· printer.Printer.time_constant_100                      2.19±0.01ms
[34.67%] ··· printer.Printer.time_constant_1000                      21.5±0.5ms
[34.83%] ··· printer.Printer.time_dense_attr                         80.7±0.5ms
[35.00%] ··· ...Canonicalization.time_const_evaluate_operand        3.25±0.07μs
[35.17%] ··· ...nonicalization.time_handle_operation_removal          831±300ns
[35.33%] ··· ....Canonicalization.time_integer_attr_creation         23.8±0.2μs
[35.50%] ··· ...ng.Canonicalization.time_integer_attr_verify         5.71±0.1μs
[35.67%] ··· ...alization.time_integer_type_normalized_value        2.10±0.06μs
[35.83%] ··· ...ing.Canonicalization.time_irwithuses_add_use         1.02±0.3μs
[36.00%] ··· ...iting.Canonicalization.time_operation_create           44.2±2μs
[36.17%] ··· rewriting.Canonicalization.time_ssavalue_erase            10.5±2μs
[36.33%] ··· ...ing.Canonicalization.time_ssavalue_name_hint         3.71±0.7μs
[36.50%] ··· ...ng.Canonicalization.time_ssavalue_replace_by           9.54±2μs
[36.67%] ··· ...ng.ConstantFolding.time_constant_folding_100        8.13±0.07ms
[36.83%] ··· ...g.ConstantFolding.time_constant_folding_1000         77.2±0.6ms
[37.00%] ··· ...ing.ConstantFolding.time_constant_folding_20        1.91±0.05ms
[37.17%] ··· ...stantFolding.time_constant_folding_simple_20        1.17±0.02ms
[37.33%] ··· ...Folding.time_constant_folding_specialised_20            170±6μs
[37.50%] ··· rewriting.PatternRewriting.time_get_trait              1.95±0.03μs
[37.67%] ··· ...ng.PatternRewriting.time_insert_point_before        1.49±0.03μs
[37.83%] ··· rewriting.PatternRewriting.time_region_walk             15.6±0.4μs
[38.00%] ··· ...g.PatternRewriting.time_verify_variadic_size         5.53±0.1μs
[38.17%] ··· rewriting.PatternRewriting.time_worklist_pop            1.50±0.4μs
[38.33%] ··· rewriting.PatternRewriting.time_worklist_push           1.62±0.2μs
[38.50%] ··· rewriting.RegionDCE.time_liveset_delete_dead               115±5μs
[38.67%] ··· rewriting.RegionDCE.time_liveset_set_live               1.59±0.5μs
[38.83%] ··· rewriting.RegionDCE.time_post_order_iterator            8.54±0.1μs
[39.00%] ··· rewriting.RemoveUnused.time_is_trivially_dead          1.56±0.08μs
[39.17%] ··· ...moveUnused.time_operation_get_traits_of_type         2.27±0.2μs
[39.33%] ··· rewriting.RemoveUnused.time_result_only_effects         6.32±0.2μs
[39.50%] ··· ...ng.RemoveUnused.time_would_be_trivially_dead         10.0±0.2μs
[39.67%] ··· verifier.Verifier.time_constant_100                    2.76±0.01ms
[39.83%] ··· verifier.Verifier.time_constant_1000                    26.4±0.4ms
[40.00%] ··· verifier.Verifier.time_dense_attr_hex                   60.6±0.3μs
[40.00%] · For xDSL commit 22851b40 <v0.71.0>:
[40.00%] ·· Building for virtualenv-py3.13
[40.00%] ·· Benchmarking virtualenv-py3.13
[40.17%] ··· Running (imports.ImportDialects.time_all_constant_load--)..........................
[44.50%] ··· Running (printer.Printer.time_constant_100--)..................................
[50.17%] ··· imports.ImportDialects.time_all_constant_load          26.0±0.08ms
[50.33%] ··· ...ts.ImportInterpreters.time_all_constant_load         29.0±0.1ms
[50.50%] ··· imports.ImportXDSL.time_import_xdsl                      134±0.7μs
[50.67%] ··· lexer.Lexer.time_constant_100                          2.38±0.02ms
[50.83%] ··· lexer.Lexer.time_constant_1000                          22.8±0.2ms
[51.00%] ··· lexer.Lexer.time_empty_program                          43.1±0.5μs
[51.17%] ··· llvm_backend.LLVMBackend.time_convert_module           5.31±0.05ms
[51.33%] ··· ...enchmarks.Extensibility.time_interface_check         58.2±0.2ns
[51.50%] ··· ...rks.Extensibility.time_interface_check_trait         58.5±0.1ns
[51.67%] ··· microbenchmarks.Extensibility.time_trait_check             796±7ns
[51.83%] ··· ...enchmarks.Extensibility.time_trait_check_neg        1.79±0.01μs
[52.00%] ··· ...hmarks.Extensibility.time_trait_check_single          593±0.6ns
[52.17%] ··· ...enchmarks.IRTraversal.time_iterate_block_ops            125±2μs
[52.33%] ··· microbenchmarks.IRTraversal.time_iterate_ops           9.89±0.02μs
[52.50%] ··· microbenchmarks.IRTraversal.time_walk_block_ops            420±3μs
[52.67%] ··· microbenchmarks.OpCreation.time_operation_build         17.7±0.2μs
[52.83%] ··· microbenchmarks.OpCreation.time_operation_clone        1.27±0.01ms
[53.00%] ··· ...marks.OpCreation.time_operation_clone_single        10.5±0.01μs
[53.17%] ··· ...ks.OpCreation.time_operation_constant_create        1.70±0.02μs
[53.33%] ··· ...arks.OpCreation.time_operation_constant_init         31.0±0.9μs
[53.50%] ··· ...obenchmarks.OpCreation.time_operation_create        5.68±0.04μs
[53.67%] ··· ...s.OpCreation.time_operation_create_optimised           582±10ns
[53.83%] ··· parser.Parser.time_constant_100                         16.0±0.2ms
[54.00%] ··· parser.Parser.time_constant_1000                         160±0.9ms
[54.17%] ··· parser.Parser.time_large_constant_tensor                   126±5ms
[54.33%] ··· printer.Printer.time_constant_0                         62.1±0.2μs
[54.50%] ··· printer.Printer.time_constant_100                      2.17±0.01ms
[54.67%] ··· printer.Printer.time_constant_1000                      21.2±0.4ms
[54.83%] ··· printer.Printer.time_dense_attr                         80.8±0.5ms
[55.00%] ··· ...Canonicalization.time_const_evaluate_operand         3.45±0.1μs
[55.17%] ··· ...nonicalization.time_handle_operation_removal          882±300ns
[55.33%] ··· ....Canonicalization.time_integer_attr_creation         24.0±0.5μs
[55.50%] ··· ...ng.Canonicalization.time_integer_attr_verify        5.89±0.04μs
[55.67%] ··· ...alization.time_integer_type_normalized_value        2.02±0.04μs
[55.83%] ··· ...ing.Canonicalization.time_irwithuses_add_use         1.03±0.3μs
[56.00%] ··· ...iting.Canonicalization.time_operation_create           46.8±2μs
[56.17%] ··· rewriting.Canonicalization.time_ssavalue_erase            10.6±3μs
[56.33%] ··· ...ing.Canonicalization.time_ssavalue_name_hint         3.90±0.6μs
[56.50%] ··· ...ng.Canonicalization.time_ssavalue_replace_by           9.96±2μs
[56.67%] ··· ...ng.ConstantFolding.time_constant_folding_100         8.18±0.1ms
[56.83%] ··· ...g.ConstantFolding.time_constant_folding_1000         77.2±0.3ms
[57.00%] ··· ...ing.ConstantFolding.time_constant_folding_20        1.93±0.03ms
[57.17%] ··· ...stantFolding.time_constant_folding_simple_20        1.16±0.02ms
[57.33%] ··· ...Folding.time_constant_folding_specialised_20            170±9μs
[57.50%] ··· rewriting.PatternRewriting.time_get_trait               1.92±0.1μs
[57.67%] ··· ...ng.PatternRewriting.time_insert_point_before        1.54±0.09μs
[57.83%] ··· rewriting.PatternRewriting.time_region_walk             15.4±0.3μs
[58.00%] ··· ...g.PatternRewriting.time_verify_variadic_size         5.64±0.1μs
[58.17%] ··· rewriting.PatternRewriting.time_worklist_pop            1.70±0.3μs
[58.33%] ··· rewriting.PatternRewriting.time_worklist_push           1.97±0.3μs
[58.50%] ··· rewriting.RegionDCE.time_liveset_delete_dead              130±20μs
[58.67%] ··· rewriting.RegionDCE.time_liveset_set_live                 1.87±1μs
[58.83%] ··· rewriting.RegionDCE.time_post_order_iterator            8.59±0.2μs
[59.00%] ··· rewriting.RemoveUnused.time_is_trivially_dead          1.47±0.05μs
[59.17%] ··· ...moveUnused.time_operation_get_traits_of_type         2.12±0.1μs
[59.33%] ··· rewriting.RemoveUnused.time_result_only_effects         6.68±0.3μs
[59.50%] ··· ...ng.RemoveUnused.time_would_be_trivially_dead         9.72±0.1μs
[59.67%] ··· verifier.Verifier.time_constant_100                    2.74±0.02ms
[59.83%] ··· verifier.Verifier.time_constant_1000                    26.6±0.2ms
[60.00%] ··· verifier.Verifier.time_dense_attr_hex                     61.9±2μs
[60.00%] · For xDSL commit ad4fb9c2 <v0.71.0~1>:
[60.00%] ·· Building for virtualenv-py3.13
[60.00%] ·· Benchmarking virtualenv-py3.13
[60.17%] ··· Running (imports.ImportDialects.time_all_constant_load--)..........................
[64.50%] ··· Running (printer.Printer.time_constant_100--)..................................
[70.17%] ··· imports.ImportDialects.time_all_constant_load           26.0±0.3ms
[70.33%] ··· ...ts.ImportInterpreters.time_all_constant_load        29.1±0.08ms
[70.50%] ··· imports.ImportXDSL.time_import_xdsl                      135±0.6μs
[70.67%] ··· lexer.Lexer.time_constant_100                          2.38±0.05ms
[70.83%] ··· lexer.Lexer.time_constant_1000                          22.8±0.3ms
[71.00%] ··· lexer.Lexer.time_empty_program                          42.4±0.3μs
[71.17%] ··· llvm_backend.LLVMBackend.time_convert_module           5.25±0.01ms
[71.33%] ··· ...enchmarks.Extensibility.time_interface_check         58.2±0.1ns
[71.50%] ··· ...rks.Extensibility.time_interface_check_trait           59.1±1ns
[71.67%] ··· microbenchmarks.Extensibility.time_trait_check            785±10ns
[71.83%] ··· ...enchmarks.Extensibility.time_trait_check_neg           1.78±0μs
[72.00%] ··· ...hmarks.Extensibility.time_trait_check_single            597±6ns
[72.17%] ··· ...enchmarks.IRTraversal.time_iterate_block_ops            123±1μs
[72.33%] ··· microbenchmarks.IRTraversal.time_iterate_ops           9.83±0.01μs
[72.50%] ··· microbenchmarks.IRTraversal.time_walk_block_ops            424±3μs
[72.67%] ··· microbenchmarks.OpCreation.time_operation_build        17.9±0.06μs
[72.83%] ··· microbenchmarks.OpCreation.time_operation_clone        1.27±0.01ms
[73.00%] ··· ...marks.OpCreation.time_operation_clone_single         10.7±0.1μs
[73.17%] ··· ...ks.OpCreation.time_operation_constant_create        1.66±0.01μs
[73.33%] ··· ...arks.OpCreation.time_operation_constant_init        31.2±0.09μs
[73.50%] ··· ...obenchmarks.OpCreation.time_operation_create        5.64±0.04μs
[73.67%] ··· ...s.OpCreation.time_operation_create_optimised            573±5ns
[73.83%] ··· parser.Parser.time_constant_100                        16.1±0.08ms
[74.00%] ··· parser.Parser.time_constant_1000                         158±0.3ms
[74.17%] ··· parser.Parser.time_large_constant_tensor                   122±6ms
[74.33%] ··· printer.Printer.time_constant_0                         61.4±0.2μs
[74.50%] ··· printer.Printer.time_constant_100                      2.19±0.02ms
[74.67%] ··· printer.Printer.time_constant_1000                     21.3±0.05ms
[74.83%] ··· printer.Printer.time_dense_attr                           82.5±2ms
[75.00%] ··· ...Canonicalization.time_const_evaluate_operand        3.15±0.06μs
[75.17%] ··· ...nonicalization.time_handle_operation_removal         1.03±0.3μs
[75.33%] ··· ....Canonicalization.time_integer_attr_creation         24.4±0.6μs
[75.50%] ··· ...ng.Canonicalization.time_integer_attr_verify         5.64±0.1μs
[75.67%] ··· ...alization.time_integer_type_normalized_value        2.06±0.04μs
[75.83%] ··· ...ing.Canonicalization.time_irwithuses_add_use         1.06±0.3μs
[76.00%] ··· ...iting.Canonicalization.time_operation_create           45.0±1μs
[76.17%] ··· rewriting.Canonicalization.time_ssavalue_erase            10.5±3μs
[76.33%] ··· ...ing.Canonicalization.time_ssavalue_name_hint         4.45±0.9μs
[76.50%] ··· ...ng.Canonicalization.time_ssavalue_replace_by           9.64±2μs
[76.67%] ··· ...ng.ConstantFolding.time_constant_folding_100        8.09±0.04ms
[76.83%] ··· ...g.ConstantFolding.time_constant_folding_1000         76.9±0.5ms
[77.00%] ··· ...ing.ConstantFolding.time_constant_folding_20        1.84±0.03ms
[77.17%] ··· ...stantFolding.time_constant_folding_simple_20        1.17±0.02ms
[77.33%] ··· ...Folding.time_constant_folding_specialised_20           177±10μs
[77.50%] ··· rewriting.PatternRewriting.time_get_trait              1.85±0.06μs
[77.67%] ··· ...ng.PatternRewriting.time_insert_point_before        1.54±0.07μs
[77.83%] ··· rewriting.PatternRewriting.time_region_walk             15.7±0.2μs
[78.00%] ··· ...g.PatternRewriting.time_verify_variadic_size         5.51±0.1μs
[78.17%] ··· rewriting.PatternRewriting.time_worklist_pop            1.67±0.3μs
[78.33%] ··· rewriting.PatternRewriting.time_worklist_push           1.85±0.2μs
[78.50%] ··· rewriting.RegionDCE.time_liveset_delete_dead              122±10μs
[78.67%] ··· rewriting.RegionDCE.time_liveset_set_live               2.29±0.6μs
[78.83%] ··· rewriting.RegionDCE.time_post_order_iterator            8.43±0.2μs
[79.00%] ··· rewriting.RemoveUnused.time_is_trivially_dead          1.50±0.04μs
[79.17%] ··· ...moveUnused.time_operation_get_traits_of_type        2.15±0.06μs
[79.33%] ··· rewriting.RemoveUnused.time_result_only_effects         6.55±0.2μs
[79.50%] ··· ...ng.RemoveUnused.time_would_be_trivially_dead         9.66±0.3μs
[79.67%] ··· verifier.Verifier.time_constant_100                    2.75±0.02ms
[79.83%] ··· verifier.Verifier.time_constant_1000                    26.5±0.2ms
[80.00%] ··· verifier.Verifier.time_dense_attr_hex                     61.3±2μs
[80.00%] · For xDSL commit ae4f963a <v0.71.0~2>:
[80.00%] ·· Building for virtualenv-py3.13
[80.00%] ·· Benchmarking virtualenv-py3.13
[80.17%] ··· Running (imports.ImportDialects.time_all_constant_load--)..........................
[84.50%] ··· Running (printer.Printer.time_constant_100--)..................................
[90.17%] ··· imports.ImportDialects.time_all_constant_load           25.8±0.2ms
[90.33%] ··· ...ts.ImportInterpreters.time_all_constant_load         28.9±0.3ms
[90.50%] ··· imports.ImportXDSL.time_import_xdsl                      134±0.9μs
[90.67%] ··· lexer.Lexer.time_constant_100                          2.35±0.01ms
[90.83%] ··· lexer.Lexer.time_constant_1000                          22.8±0.2ms
[91.00%] ··· lexer.Lexer.time_empty_program                          41.6±0.4μs
[91.17%] ··· llvm_backend.LLVMBackend.time_convert_module           5.24±0.06ms
[91.33%] ··· ...enchmarks.Extensibility.time_interface_check         58.5±0.2ns
[91.50%] ··· ...rks.Extensibility.time_interface_check_trait         58.2±0.2ns
[91.67%] ··· microbenchmarks.Extensibility.time_trait_check             786±2ns
[91.83%] ··· ...enchmarks.Extensibility.time_trait_check_neg        1.79±0.01μs
[92.00%] ··· ...hmarks.Extensibility.time_trait_check_single            594±3ns
[92.17%] ··· ...enchmarks.IRTraversal.time_iterate_block_ops            125±3μs
[92.33%] ··· microbenchmarks.IRTraversal.time_iterate_ops           9.88±0.02μs
[92.50%] ··· microbenchmarks.IRTraversal.time_walk_block_ops            414±3μs
[92.67%] ··· microbenchmarks.OpCreation.time_operation_build         17.7±0.2μs
[92.83%] ··· microbenchmarks.OpCreation.time_operation_clone           1.28±0ms
[93.00%] ··· ...marks.OpCreation.time_operation_clone_single        10.7±0.09μs
[93.17%] ··· ...ks.OpCreation.time_operation_constant_create           1.65±0μs
[93.33%] ··· ...arks.OpCreation.time_operation_constant_init         31.3±0.4μs
[93.50%] ··· ...obenchmarks.OpCreation.time_operation_create        5.66±0.02μs
[93.67%] ··· ...s.OpCreation.time_operation_create_optimised            580±8ns
[93.83%] ··· parser.Parser.time_constant_100                         16.3±0.1ms
[94.00%] ··· parser.Parser.time_constant_1000                         158±0.8ms
[94.17%] ··· parser.Parser.time_large_constant_tensor                   127±6ms
[94.33%] ··· printer.Printer.time_constant_0                         60.8±0.7μs
[94.50%] ··· printer.Printer.time_constant_100                      2.16±0.01ms
[94.67%] ··· printer.Printer.time_constant_1000                      21.4±0.4ms
[94.83%] ··· printer.Printer.time_dense_attr                         81.5±0.3ms
[95.00%] ··· ...Canonicalization.time_const_evaluate_operand         3.32±0.1μs
[95.17%] ··· ...nonicalization.time_handle_operation_removal          802±400ns
[95.33%] ··· ....Canonicalization.time_integer_attr_creation         24.2±0.3μs
[95.50%] ··· ...ng.Canonicalization.time_integer_attr_verify         5.73±0.2μs
[95.67%] ··· ...alization.time_integer_type_normalized_value        2.07±0.07μs
[95.83%] ··· ...ing.Canonicalization.time_irwithuses_add_use         1.09±0.3μs
[96.00%] ··· ...iting.Canonicalization.time_operation_create         45.0±0.3μs
[96.17%] ··· rewriting.Canonicalization.time_ssavalue_erase            10.3±2μs
[96.33%] ··· ...ing.Canonicalization.time_ssavalue_name_hint         3.34±0.7μs
[96.50%] ··· ...ng.Canonicalization.time_ssavalue_replace_by           10.2±2μs
[96.67%] ··· ...ng.ConstantFolding.time_constant_folding_100        8.20±0.07ms
[96.83%] ··· ...g.ConstantFolding.time_constant_folding_1000         77.7±0.4ms
[97.00%] ··· ...ing.ConstantFolding.time_constant_folding_20        1.97±0.04ms
[97.17%] ··· ...stantFolding.time_constant_folding_simple_20        1.14±0.02ms
[97.33%] ··· ...Folding.time_constant_folding_specialised_20           173±20μs
[97.50%] ··· rewriting.PatternRewriting.time_get_trait              1.96±0.05μs
[97.67%] ··· ...ng.PatternRewriting.time_insert_point_before        1.51±0.05μs
[97.83%] ··· rewriting.PatternRewriting.time_region_walk             15.5±0.1μs
[98.00%] ··· ...g.PatternRewriting.time_verify_variadic_size         5.63±0.1μs
[98.17%] ··· rewriting.PatternRewriting.time_worklist_pop            1.62±0.6μs
[98.33%] ··· rewriting.PatternRewriting.time_worklist_push           1.83±0.4μs
[98.50%] ··· rewriting.RegionDCE.time_liveset_delete_dead              116±20μs
[98.67%] ··· rewriting.RegionDCE.time_liveset_set_live               2.00±0.8μs
[98.83%] ··· rewriting.RegionDCE.time_post_order_iterator            8.47±0.4μs
[99.00%] ··· rewriting.RemoveUnused.time_is_trivially_dead           1.56±0.2μs
[99.17%] ··· ...moveUnused.time_operation_get_traits_of_type         2.21±0.1μs
[99.33%] ··· rewriting.RemoveUnused.time_result_only_effects         6.38±0.2μs
[99.50%] ··· ...ng.RemoveUnused.time_would_be_trivially_dead         9.60±0.1μs
[99.67%] ··· verifier.Verifier.time_constant_100                    2.77±0.01ms
[99.83%] ··· verifier.Verifier.time_constant_1000                    27.1±0.2ms
[100.00%] ··· verifier.Verifier.time_dense_attr_hex                   59.7±0.3μs
