· Creating environments
· Discovering benchmarks
[15.33%] ··· ....Canonicalization.time_integer_attr_creation         19.7±0.3μs
[15.50%] ··· ...ng.Canonicalization.time_integer_attr_verify        4.80±0.07μs
[15.67%] ··· ...alization.time_integer_type_normalized_value         1.51±0.1μs
[15.83%] ··· ...ing.Canonicalization.time_irwithuses_add_use          931±400ns
[16.00%] ··· ...iting.Canonicalization.time_operation_create           37.8±1μs
[16.17%] ··· rewriting.Canonicalization.time_ssavalue_erase            9.47±2μs
[16.33%] ··· ...ing.Canonicalization.time_ssavalue_name_hint         2.77±0.7μs
[16.50%] ··· ...ng.Canonicalization.time_ssavalue_replace_by           7.89±2μs
[16.67%] ··· ...ng.ConstantFolding.time_constant_folding_100         6.15±0.1ms
[16.83%] ··· ...g.ConstantFolding.time_constant_folding_1000         56.7±0.4ms
[17.00%] ··· ...ing.ConstantFolding.time_constant_folding_20        1.50±0.05ms
[17.17%] ··· ...stantFolding.time_constant_folding_simple_20           919±20μs
[17.33%] ··· ...Folding.time_constant_folding_specialised_20            152±6μs
[17.50%] ··· rewriting.PatternRewriting.time_get_trait              1.34±0.05μs
[17.67%] ··· ...ng.PatternRewriting.time_insert_point_before        1.22±0.03μs
[17.83%] ··· rewriting.PatternRewriting.time_region_walk             12.3±0.2μs
[18.00%] ··· ...g.PatternRewriting.time_verify_variadic_size         4.12±0.2μs
[18.17%] ··· rewriting.PatternRewriting.time_worklist_pop            1.40±0.3μs
[18.33%] ··· rewriting.PatternRewriting.time_worklist_push           1.24±0.2μs
[18.50%] ··· rewriting.RegionDCE.time_liveset_delete_dead              112±10μs
[18.67%] ··· rewriting.RegionDCE.time_liveset_set_live               1.48±0.5μs
[18.83%] ··· rewriting.RegionDCE.time_post_order_iterator            6.20±0.3μs
[19.00%] ··· rewriting.RemoveUnused.time_is_trivially_dead          1.09±0.06μs
[19.17%] ··· ...moveUnused.time_operation_get_traits_of_type         1.69±0.1μs
[19.33%] ··· rewriting.RemoveUnused.time_result_only_effects         5.03±0.1μs
[19.50%] ··· ...ng.RemoveUnused.time_would_be_trivially_dead         8.83±0.4μs
[19.67%] ··· verifier.Verifier.time_constant_100                    2.42±0.01ms
[19.83%] ··· verifier.Verifier.time_constant_1000                      24.9±1ms
[20.00%] ··· verifier.Verifier.time_dense_attr_hex                   50.4±0.2μs
[20.00%] · For xDSL commit 7fba22ad <main~1>:
[20.00%] ·· Building for virtualenv-py3.13
[20.00%] ·· Benchmarking virtualenv-py3.13
[20.17%] ··· Running (imports.ImportDialects.time_all_constant_load--)..........................
[24.50%] ··· Running (printer.Printer.time_constant_100--)..................................
[30.17%] ··· imports.ImportDialects.time_all_constant_load           22.0±0.4ms
[30.33%] ··· ...ts.ImportInterpreters.time_all_constant_load         27.4±0.4ms
[30.50%] ··· imports.ImportXDSL.time_import_xdsl                        101±1μs
[30.67%] ··· lexer.Lexer.time_constant_100                          2.36±0.02ms
[30.83%] ··· lexer.Lexer.time_constant_1000                          22.9±0.3ms
[31.00%] ··· lexer.Lexer.time_empty_program                         43.5±0.02μs
[31.17%] ··· llvm_backend.LLVMBackend.time_convert_module           4.56±0.03ms
[31.33%] ··· ...enchmarks.Extensibility.time_interface_check         60.0±0.8ns
[31.50%] ··· ...rks.Extensibility.time_interface_check_trait         60.1±0.9ns
[31.67%] ··· microbenchmarks.Extensibility.time_trait_check             730±2ns
[31.83%] ··· ...enchmarks.Extensibility.time_trait_check_neg        1.74±0.01μs
[32.00%] ··· ...hmarks.Extensibility.time_trait_check_single            570±3ns
[32.17%] ··· ...enchmarks.IRTraversal.time_iterate_block_ops          121±0.4μs
[32.33%] ··· microbenchmarks.IRTraversal.time_iterate_ops           11.1±0.04μs
[32.50%] ··· microbenchmarks.IRTraversal.time_walk_block_ops           415±20μs
[32.67%] ··· microbenchmarks.OpCreation.time_operation_build         17.5±0.3μs
[32.83%] ··· microbenchmarks.OpCreation.time_operation_clone           1.17±0ms
[33.00%] ··· ...marks.OpCreation.time_operation_clone_single         10.2±0.2μs
[33.17%] ··· ...ks.OpCreation.time_operation_constant_create        1.68±0.02μs
[33.33%] ··· ...arks.OpCreation.time_operation_constant_init        27.6±0.07μs
[33.50%] ··· ...obenchmarks.OpCreation.time_operation_create        5.59±0.08μs
[33.67%] ··· ...s.OpCreation.time_operation_create_optimised            540±7ns
[33.83%] ··· parser.Parser.time_constant_100                         12.0±0.1ms
[34.00%] ··· parser.Parser.time_constant_1000                         120±0.3ms
[34.17%] ··· parser.Parser.time_large_constant_tensor                   104±4ms
[34.33%] ··· printer.Printer.time_constant_0                         46.5±0.1μs
[34.50%] ··· printer.Printer.time_constant_100                      1.86±0.03ms
[34.67%] ··· printer.Printer.time_constant_1000                      18.6±0.1ms
[34.83%] ··· printer.Printer.time_dense_attr                         85.8±0.9ms
[35.00%] ··· ...Canonicalization.time_const_evaluate_operand         2.28±0.2μs
[35.17%] ··· ...nonicalization.time_handle_operation_removal          876±300ns
[35.33%] ··· ....Canonicalization.time_integer_attr_creation         19.7±0.6μs
[35.50%] ··· ...ng.Canonicalization.time_integer_attr_verify        4.75±0.07μs
[35.67%] ··· ...alization.time_integer_type_normalized_value        1.50±0.06μs
[35.83%] ··· ...ing.Canonicalization.time_irwithuses_add_use          886±300ns
[36.00%] ··· ...iting.Canonicalization.time_operation_create         35.6±0.4μs
[36.17%] ··· rewriting.Canonicalization.time_ssavalue_erase            10.2±2μs
[36.33%] ··· ...ing.Canonicalization.time_ssavalue_name_hint         2.83±0.8μs
[36.50%] ··· ...ng.Canonicalization.time_ssavalue_replace_by           8.07±2μs
[36.67%] ··· ...ng.ConstantFolding.time_constant_folding_100         6.27±0.1ms
[36.83%] ··· ...g.ConstantFolding.time_constant_folding_1000         56.9±0.3ms
[37.00%] ··· ...ing.ConstantFolding.time_constant_folding_20        1.49±0.04ms
[37.17%] ··· ...stantFolding.time_constant_folding_simple_20           940±20μs
[37.33%] ··· ...Folding.time_constant_folding_specialised_20            155±5μs
[37.50%] ··· rewriting.PatternRewriting.time_get_trait              1.27±0.06μs
[37.67%] ··· ...ng.PatternRewriting.time_insert_point_before        1.15±0.02μs
[37.83%] ··· rewriting.PatternRewriting.time_region_walk               14.8±1μs
[38.00%] ··· ...g.PatternRewriting.time_verify_variadic_size         4.39±0.2μs
[38.17%] ··· rewriting.PatternRewriting.time_worklist_pop            1.51±0.9μs
[38.33%] ··· rewriting.PatternRewriting.time_worklist_push           1.24±0.3μs
[38.50%] ··· rewriting.RegionDCE.time_liveset_delete_dead               104±6μs
[38.67%] ··· rewriting.RegionDCE.time_liveset_set_live               1.27±0.6μs
[38.83%] ··· rewriting.RegionDCE.time_post_order_iterator            6.54±0.3μs
[39.00%] ··· rewriting.RemoveUnused.time_is_trivially_dead          1.18±0.04μs
[39.17%] ··· ...moveUnused.time_operation_get_traits_of_type        1.50±0.02μs
[39.33%] ··· rewriting.RemoveUnused.time_result_only_effects         4.90±0.1μs
[39.50%] ··· ...ng.RemoveUnused.time_would_be_trivially_dead         8.29±0.4μs
[39.67%] ··· verifier.Verifier.time_constant_100                    2.40±0.01ms
[39.83%] ··· verifier.Verifier.time_constant_1000                    23.5±0.1ms
[40.00%] ··· verifier.Verifier.time_dense_attr_hex                   49.3±0.4μs
[40.00%] · For xDSL commit e64ab767 <main~2>:
[40.00%] ·· Building for virtualenv-py3.13
[40.00%] ·· Benchmarking virtualenv-py3.13
[40.17%] ··· Running (imports.ImportDialects.time_all_constant_load--)..........................
[44.50%] ··· Running (printer.Printer.time_constant_100--)..................................
[50.17%] ··· imports.ImportDialects.time_all_constant_load           21.9±0.3ms
[50.33%] ··· ...ts.ImportInterpreters.time_all_constant_load         27.6±0.5ms
[50.50%] ··· imports.ImportXDSL.time_import_xdsl                    100.0±0.6μs
[50.67%] ··· lexer.Lexer.time_constant_100                          2.35±0.02ms
[50.83%] ··· lexer.Lexer.time_constant_1000                         22.8±0.02ms
[51.00%] ··· lexer.Lexer.time_empty_program                          43.1±0.3μs
[51.17%] ··· llvm_backend.LLVMBackend.time_convert_module            4.59±0.1ms
[51.33%] ··· ...enchmarks.Extensibility.time_interface_check        58.1±0.08ns
[51.50%] ··· ...rks.Extensibility.time_interface_check_trait           59.4±1ns
[51.67%] ··· microbenchmarks.Extensibility.time_trait_check            754±20ns
[51.83%] ··· ...enchmarks.Extensibility.time_trait_check_neg        1.80±0.09μs
[52.00%] ··· ...hmarks.Extensibility.time_trait_check_single          573±0.7ns
[52.17%] ··· ...enchmarks.IRTraversal.time_iterate_block_ops          122±0.4μs
[52.33%] ··· microbenchmarks.IRTraversal.time_iterate_ops           11.0±0.05μs
[52.50%] ··· microbenchmarks.IRTraversal.time_walk_block_ops          382±0.8μs
[52.67%] ··· microbenchmarks.OpCreation.time_operation_build         16.9±0.2μs
[52.83%] ··· microbenchmarks.OpCreation.time_operation_clone        1.19±0.01ms
[53.00%] ··· ...marks.OpCreation.time_operation_clone_single         10.4±0.2μs
[53.17%] ··· ...ks.OpCreation.time_operation_constant_create           1.67±0μs
[53.33%] ··· ...arks.OpCreation.time_operation_constant_init         27.4±0.2μs
[53.50%] ··· ...obenchmarks.OpCreation.time_operation_create         5.90±0.1μs
[53.67%] ··· ...s.OpCreation.time_operation_create_optimised            557±6ns
[53.83%] ··· parser.Parser.time_constant_100                        12.4±0.04ms
[54.00%] ··· parser.Parser.time_constant_1000                           120±1ms
[54.17%] ··· parser.Parser.time_large_constant_tensor                   103±3ms
[54.33%] ··· printer.Printer.time_constant_0                         47.2±0.8μs
[54.50%] ··· printer.Printer.time_constant_100                      1.83±0.01ms
[54.67%] ··· printer.Printer.time_constant_1000                     18.2±0.08ms
[54.83%] ··· printer.Printer.time_dense_attr                           86.7±2ms
[55.00%] ··· ...Canonicalization.time_const_evaluate_operand         2.30±0.1μs
[55.17%] ··· ...nonicalization.time_handle_operation_removal          721±300ns
[55.33%] ··· ....Canonicalization.time_integer_attr_creation         20.3±0.3μs
[55.50%] ··· ...ng.Canonicalization.time_integer_attr_verify        4.73±0.08μs
[55.67%] ··· ...alization.time_integer_type_normalized_value        1.59±0.03μs
[55.83%] ··· ...ing.Canonicalization.time_irwithuses_add_use          821±300ns
[56.00%] ··· ...iting.Canonicalization.time_operation_create         35.9±0.6μs
[56.17%] ··· rewriting.Canonicalization.time_ssavalue_erase            9.84±6μs
[56.33%] ··· ...ing.Canonicalization.time_ssavalue_name_hint         2.82±0.7μs
[56.50%] ··· ...ng.Canonicalization.time_ssavalue_replace_by           7.87±2μs
[56.67%] ··· ...ng.ConstantFolding.time_constant_folding_100         6.41±0.2ms
[56.83%] ··· ...g.ConstantFolding.time_constant_folding_1000           57.6±1ms
[57.00%] ··· ...ing.ConstantFolding.time_constant_folding_20        1.49±0.02ms
[57.17%] ··· ...stantFolding.time_constant_folding_simple_20           949±10μs
[57.33%] ··· ...Folding.time_constant_folding_specialised_20           157±20μs
[57.50%] ··· rewriting.PatternRewriting.time_get_trait              1.46±0.08μs
[57.67%] ··· ...ng.PatternRewriting.time_insert_point_before        1.25±0.05μs
[57.83%] ··· rewriting.PatternRewriting.time_region_walk             12.6±0.2μs
[58.00%] ··· ...g.PatternRewriting.time_verify_variadic_size         4.26±0.1μs
[58.17%] ··· rewriting.PatternRewriting.time_worklist_pop            1.16±0.5μs
[58.33%] ··· rewriting.PatternRewriting.time_worklist_push           1.45±0.3μs
[58.50%] ··· rewriting.RegionDCE.time_liveset_delete_dead               108±6μs
[58.67%] ··· rewriting.RegionDCE.time_liveset_set_live               1.33±0.6μs
[58.83%] ··· rewriting.RegionDCE.time_post_order_iterator            6.35±0.3μs
[59.00%] ··· rewriting.RemoveUnused.time_is_trivially_dead           1.05±0.1μs
[59.17%] ··· ...moveUnused.time_operation_get_traits_of_type        1.50±0.07μs
[59.33%] ··· rewriting.RemoveUnused.time_result_only_effects         5.41±0.2μs
[59.50%] ··· ...ng.RemoveUnused.time_would_be_trivially_dead         8.22±0.1μs
[59.67%] ··· verifier.Verifier.time_constant_100                    2.42±0.01ms
[59.83%] ··· verifier.Verifier.time_constant_1000                    23.3±0.2ms
[60.00%] ··· verifier.Verifier.time_dense_attr_hex                   49.5±0.6μs
[60.00%] · For xDSL commit 53c1b81d <main~3>:
[60.00%] ·· Building for virtualenv-py3.13
[60.00%] ·· Benchmarking virtualenv-py3.13
[60.17%] ··· Running (imports.ImportDialects.time_all_constant_load--)..........................
[64.50%] ··· Running (printer.Printer.time_constant_100--)..................................
[70.17%] ··· imports.ImportDialects.time_all_constant_load           22.0±0.7ms
[70.33%] ··· ...ts.ImportInterpreters.time_all_constant_load         27.0±0.1ms
[70.50%] ··· imports.ImportXDSL.time_import_xdsl                        102±2μs
[70.67%] ··· lexer.Lexer.time_constant_100                          2.38±0.05ms
[70.83%] ··· lexer.Lexer.time_constant_1000                          23.4±0.6ms
[71.00%] ··· lexer.Lexer.time_empty_program                          43.4±0.1μs
[71.17%] ··· llvm_backend.LLVMBackend.time_convert_module           4.50±0.02ms
[71.33%] ··· ...enchmarks.Extensibility.time_interface_check         61.0±0.6ns
[71.50%] ··· ...rks.Extensibility.time_interface_check_trait           59.5±2ns
[71.67%] ··· microbenchmarks.Extensibility.time_trait_check             767±3ns
[71.83%] ··· ...enchmarks.Extensibility.time_trait_check_neg        1.80±0.06μs
[72.00%] ··· ...hmarks.Extensibility.time_trait_check_single           597±10ns
[72.17%] ··· ...enchmarks.IRTraversal.time_iterate_block_ops            123±1μs
[72.33%] ··· microbenchmarks.IRTraversal.time_iterate_ops           11.1±0.02μs
[72.50%] ··· microbenchmarks.IRTraversal.time_walk_block_ops           400±10μs
[72.67%] ··· microbenchmarks.OpCreation.time_operation_build        17.1±0.01μs
[72.83%] ··· microbenchmarks.OpCreation.time_operation_clone        1.20±0.03ms
[73.00%] ··· ...marks.OpCreation.time_operation_clone_single         9.93±0.2μs
[73.17%] ··· ...ks.OpCreation.time_operation_constant_create        1.64±0.03μs
[73.33%] ··· ...arks.OpCreation.time_operation_constant_init         27.3±0.2μs
[73.50%] ··· ...obenchmarks.OpCreation.time_operation_create        5.54±0.07μs
[73.67%] ··· ...s.OpCreation.time_operation_create_optimised           568±20ns
[73.83%] ··· parser.Parser.time_constant_100                        12.2±0.08ms
[74.00%] ··· parser.Parser.time_constant_1000                         118±0.2ms
[74.17%] ··· parser.Parser.time_large_constant_tensor                   105±4ms
[74.33%] ··· printer.Printer.time_constant_0                           48.7±1μs
[74.50%] ··· printer.Printer.time_constant_100                      1.82±0.01ms
[74.67%] ··· printer.Printer.time_constant_1000                      18.6±0.6ms
[74.83%] ··· printer.Printer.time_dense_attr                         87.3±0.5ms
[75.00%] ··· ...Canonicalization.time_const_evaluate_operand         2.43±0.1μs
[75.17%] ··· ...nonicalization.time_handle_operation_removal          766±300ns
[75.33%] ··· ....Canonicalization.time_integer_attr_creation         19.8±0.5μs
[75.50%] ··· ...ng.Canonicalization.time_integer_attr_verify         4.89±0.5μs
[75.67%] ··· ...alization.time_integer_type_normalized_value        1.51±0.04μs
[75.83%] ··· ...ing.Canonicalization.time_irwithuses_add_use          851±300ns
[76.00%] ··· ...iting.Canonicalization.time_operation_create         35.9±0.2μs
[76.17%] ··· rewriting.Canonicalization.time_ssavalue_erase            10.5±6μs
[76.33%] ··· ...ing.Canonicalization.time_ssavalue_name_hint         2.82±0.8μs
[76.50%] ··· ...ng.Canonicalization.time_ssavalue_replace_by           8.10±2μs
[76.67%] ··· ...ng.ConstantFolding.time_constant_folding_100         6.43±0.2ms
[76.83%] ··· ...g.ConstantFolding.time_constant_folding_1000         56.4±0.4ms
[77.00%] ··· ...ing.ConstantFolding.time_constant_folding_20        1.50±0.03ms
[77.17%] ··· ...stantFolding.time_constant_folding_simple_20          940±100μs
[77.33%] ··· ...Folding.time_constant_folding_specialised_20            152±8μs
[77.50%] ··· rewriting.PatternRewriting.time_get_trait              1.36±0.08μs
[77.67%] ··· ...ng.PatternRewriting.time_insert_point_before         1.26±0.1μs
[77.83%] ··· rewriting.PatternRewriting.time_region_walk             12.8±0.3μs
[78.00%] ··· ...g.PatternRewriting.time_verify_variadic_size         4.16±0.2μs
[78.17%] ··· rewriting.PatternRewriting.time_worklist_pop            1.25±0.4μs
[78.33%] ··· rewriting.PatternRewriting.time_worklist_push           1.20±0.3μs
[78.50%] ··· rewriting.RegionDCE.time_liveset_delete_dead               109±6μs
[78.67%] ··· rewriting.RegionDCE.time_liveset_set_live               1.46±0.5μs
[78.83%] ··· rewriting.RegionDCE.time_post_order_iterator            6.37±0.2μs
[79.00%] ··· rewriting.RemoveUnused.time_is_trivially_dead          1.10±0.05μs
[79.17%] ··· ...moveUnused.time_operation_get_traits_of_type        1.67±0.05μs
[79.33%] ··· rewriting.RemoveUnused.time_result_only_effects        5.29±0.06μs
[79.50%] ··· ...ng.RemoveUnused.time_would_be_trivially_dead         8.32±0.2μs
[79.67%] ··· verifier.Verifier.time_constant_100                    2.44±0.04ms
[79.83%] ··· verifier.Verifier.time_constant_1000                    23.9±0.4ms
[80.00%] ··· verifier.Verifier.time_dense_attr_hex                   51.9±0.8μs
[80.00%] · For xDSL commit e6adeff3 <main~4>:
[80.00%] ·· Building for virtualenv-py3.13
[80.00%] ·· Benchmarking virtualenv-py3.13
[80.17%] ··· Running (imports.ImportDialects.time_all_constant_load--)...........................
[84.67%] ··· Running (printer.Printer.time_constant_1000--).................................
[90.17%] ··· imports.ImportDialects.time_all_constant_load           22.2±0.3ms
[90.33%] ··· ...ts.ImportInterpreters.time_all_constant_load         27.5±0.2ms
[90.50%] ··· imports.ImportXDSL.time_import_xdsl                      101±0.6μs
[90.67%] ··· lexer.Lexer.time_constant_100                             2.33±0ms
[90.83%] ··· lexer.Lexer.time_constant_1000                          22.8±0.3ms
[91.00%] ··· lexer.Lexer.time_empty_program                          43.1±0.2μs
[91.17%] ··· llvm_backend.LLVMBackend.time_convert_module           4.63±0.03ms
[91.33%] ··· ...enchmarks.Extensibility.time_interface_check        58.4±0.07ns
[91.50%] ··· ...rks.Extensibility.time_interface_check_trait         59.8±0.9ns
[91.67%] ··· microbenchmarks.Extensibility.time_trait_check             741±4ns
[91.83%] ··· ...enchmarks.Extensibility.time_trait_check_neg        1.81±0.05μs
[92.00%] ··· ...hmarks.Extensibility.time_trait_check_single           571±10ns
[92.17%] ··· ...enchmarks.IRTraversal.time_iterate_block_ops            125±3μs
[92.33%] ··· microbenchmarks.IRTraversal.time_iterate_ops           12.1±0.01μs
[92.50%] ··· microbenchmarks.IRTraversal.time_walk_block_ops          388±0.5μs
[92.67%] ··· microbenchmarks.OpCreation.time_operation_build        17.3±0.03μs
[92.83%] ··· microbenchmarks.OpCreation.time_operation_clone        1.22±0.02ms
[93.00%] ··· ...marks.OpCreation.time_operation_clone_single         10.5±0.4μs
[93.17%] ··· ...ks.OpCreation.time_operation_constant_create        1.63±0.01μs
[93.33%] ··· ...arks.OpCreation.time_operation_constant_init         27.5±0.6μs
[93.50%] ··· ...obenchmarks.OpCreation.time_operation_create         5.79±0.2μs
[93.67%] ··· ...s.OpCreation.time_operation_create_optimised            554±6ns
[93.83%] ··· parser.Parser.time_constant_100                        12.1±0.03ms
[94.00%] ··· parser.Parser.time_constant_1000                         120±0.6ms
[94.17%] ··· parser.Parser.time_large_constant_tensor                   110±4ms
[94.33%] ··· printer.Printer.time_constant_0                           47.2±1μs
[94.50%] ··· printer.Printer.time_constant_100                      1.84±0.02ms
[94.67%] ··· printer.Printer.time_constant_1000                      18.2±0.1ms
[94.83%] ··· printer.Printer.time_dense_attr                         87.2±0.3ms
[95.00%] ··· ...Canonicalization.time_const_evaluate_operand        2.22±0.05μs
[95.17%] ··· ...nonicalization.time_handle_operation_removal          742±300ns
[95.33%] ··· ....Canonicalization.time_integer_attr_creation         20.2±0.4μs
[95.50%] ··· ...ng.Canonicalization.time_integer_attr_verify         4.79±0.2μs
[95.67%] ··· ...alization.time_integer_type_normalized_value        1.44±0.04μs
[95.83%] ··· ...ing.Canonicalization.time_irwithuses_add_use          831±300ns
[96.00%] ··· ...iting.Canonicalization.time_operation_create         35.6±0.8μs
[96.17%] ··· rewriting.Canonicalization.time_ssavalue_erase            12.8±6μs
[96.33%] ··· ...ing.Canonicalization.time_ssavalue_name_hint         2.89±0.7μs
[96.50%] ··· ...ng.Canonicalization.time_ssavalue_replace_by           7.93±2μs
[96.67%] ··· ...ng.ConstantFolding.time_constant_folding_100        6.17±0.05ms
[96.83%] ··· ...g.ConstantFolding.time_constant_folding_1000         56.4±0.5ms
[97.00%] ··· ...ing.ConstantFolding.time_constant_folding_20        1.51±0.02ms
[97.17%] ··· ...stantFolding.time_constant_folding_simple_20           914±20μs
[97.33%] ··· ...Folding.time_constant_folding_specialised_20           154±10μs
[97.50%] ··· rewriting.PatternRewriting.time_get_trait               1.46±0.1μs
[97.67%] ··· ...ng.PatternRewriting.time_insert_point_before        1.30±0.08μs
[97.83%] ··· rewriting.PatternRewriting.time_region_walk             12.9±0.3μs
[98.00%] ··· ...g.PatternRewriting.time_verify_variadic_size         4.08±0.2μs
[98.17%] ··· rewriting.PatternRewriting.time_worklist_pop            1.16±0.4μs
[98.33%] ··· rewriting.PatternRewriting.time_worklist_push           1.20±0.3μs
[98.50%] ··· rewriting.RegionDCE.time_liveset_delete_dead               105±6μs
[98.67%] ··· rewriting.RegionDCE.time_liveset_set_live               1.30±0.6μs
[98.83%] ··· rewriting.RegionDCE.time_post_order_iterator            6.23±0.3μs
[99.00%] ··· rewriting.RemoveUnused.time_is_trivially_dead          1.02±0.01μs
[99.17%] ··· ...moveUnused.time_operation_get_traits_of_type         1.71±0.2μs
[99.33%] ··· rewriting.RemoveUnused.time_result_only_effects         5.33±0.1μs
[99.50%] ··· ...ng.RemoveUnused.time_would_be_trivially_dead         8.09±0.3μs
[99.67%] ··· verifier.Verifier.time_constant_100                    2.50±0.01ms
[99.83%] ··· verifier.Verifier.time_constant_1000                   23.8±0.04ms
[100.00%] ··· verifier.Verifier.time_dense_attr_hex                   49.5±0.3μs
